Club Name,Course Name,Website
Aberdour Golf Club,Aberdour Golf Club,https://www.aberdourgolfclub.co.uk
Aberfeldy Golf Club,Aberfeldy Golf Club,https://www.aberfeldy-golfclub.co.uk
Aberfoyle Golf Club,Aberfoyle Golf Club,https://www.aberfoylegolf.co.uk
Abernethy Golf club,Abernethy Golf club,https://www.abernethygolfclub.com
Aboyne Golf Course,Aboyne Golf Course,https://www.aboynegolfclub.co.uk
[email],Deeside Golf Club,https://www.deesidegolfclub.com
[email],Glasgow Golf Club / Gailes Links,https://www.gaileslinks.co.uk
[email],The Pines Golf Centre,http://www.pinesgolf.com
[email],Portlethen Golf Club,https://www.portlethengolfclub.com
Aigas Golf Course,Aigas Golf Course,https://aigasgolfcourse.co.uk
Ailsa,Ailsa,
Alford Golf Club,Alford Golf Club,https://www.alfordgolfclub.com
Allendale Golf Club,Allendale Golf Club,https://www.allendale-golf.com
Alloa Golf Club,Schawpark Golf course,https://www.alloagolfclub.co.uk
Alness Golf Club,Alness Golf Club,https://www.alnessgolf.co.uk
Alnmouth Golf Club,Alnmouth Golf Club,https://www.alnmouthgolfclub.com
Alnwick Castle Golf Club,Alnwick Castle Golf Club,https://www.alnwickcastlegolfclub.co.uk
Alston Moor Golf Course,Alston Moor Golf Course,https://alstonmoorgolfclub.org.uk
Alva Golf Course,Alva Golf Course,https://www.alvagolfclub.co.uk
Alyth Golf Club,Glenisla Golf Course,https://www.alythgolfclub.co.uk/glenisla-course
Alyth Golf Course,Alyth Golf Course,https://www.alythgolfclub.co.uk
Annanhill Golf Club,Annanhill Golf Club,https://annanhillgolfclub.co.uk
Anstruther Golf Club,Anstruther Golf Club,https://www.anstruthergolf.co.uk
Antonine Par 3 Academy Course,Antonine Par 3 Academy Course,https://www.falkirkgolfclub.co.uk
Antrim and Newtownabbey Borough Council,Ballyearl Golf Course,https://antrimandnewtownabbey.gov.uk/leisure-centres/book-online/book-golf
Appleby Golf Club,Appleby Golf Club,https://www.applebygolfclub.co.uk
Arbroath Artisan Golf Club,Arbroath Golf Course,https://www.arbroathgolfcourse.co.uk
Arbroath West Links Pitch & Putt,Arbroath West Links Pitch & Putt,https://www.angus.gov.uk/services/view_service_detail.cfm?serviceid=1316
Archerfield Links,Archerfield Links,https://www.archerfieldgolfclub.com
Arcot Hall Golf Club,Arcot Hall Golf Club,https://www.arcothall.co.uk
Ardeer Golf Club,Ardeer Golf Club,https://ardeergolfclub.co.uk
Ardfin Golf Course,Ardfin Golf Course,https://www.ardfin.com/golf
Asta Golf Club,Asta Golf Club,https://www.astagolfcourse.com
Atholl Palace Hotel Pitch and Putt course,Atholl Palace Hotel Pitch and Putt course,https://www.athollpalace.com/attractions/putting-green
Auchenblae Parks Committee,Auchenblae Golf Course,https://www.auchenblaegolfcourse.co.uk
Auchenharvie Golf Course,Auchenharvie Golf Course,https://kaleisure.com/location/auchenharvie-golf-course
Auchmill Golf Course,Auchmill Golf Course,https://auchmillgolfclub.co.uk
Auchterarder Golf Club,Auchterarder Golf Club,https://www.auchterardergolf.co.uk/home
B. A.  Club Pitch and Putt,B. A.  Club Pitch and Putt,https://www.facebook.com/pages/BA-Club/151694704870059
Baberton Golf Course,Baberton Golf Course,https://babertongc.com
Backworth Golf Club,Backworth Golf Club,https://backworthgolf.com
Balbirnie Park Golf Club,Balbirnie Park Golf Club,https://www.balbirniegolf.com
Balfron Golf Club,Balfron Golf Club,https://www.balfrongolfsociety.org.uk
Ballindalloch Estate,Ballindalloch Castle Golf Course,https://www.ballindallochcastlegolf.com
Ballochmyle Golf Club,Ballochmyle Golf Club,https://ballochmylegolfclub.com
Ballumbie Castle Golf Course,Ballumbie Castle Golf Course,https://www.ballumbiegolf.co.uk
Ballyclare Golf Course,Ballyclare Golf Course,
Ballyliffin Golf Club,Ballyliffin Golf Club,https://ballyliffingolfclub.com
Ballymena Golf Course,Ballymena Golf Course,
Ballyreagh Golf Course,Ballyreagh Golf Course,
Balmoral Estate 9-hole golf course,Balmoral Estate 9-hole golf course,https://balmoralcastle.com/visiting/balmoral-estate/golf
Balmoral Golf Club,Balmoral Golf Club,
Balmore Golf Club,Balmore Golf Club,https://www.balmoregolfclub.co.uk
Balnagask Golf Course,Balnagask Golf Course,https://www.sportaberdeen.co.uk/balnagask
Bamburgh Castle Golf Club,Bamburgh Castle Golf Club,https://www.bamburghcastlegolfclub.co.uk
Banchory Golf Club,Banchory Golf Club,https://www.banchorygolfclub.co.uk
Bangor Golf Club,Bangor Golf Club,
Barnard Castle Golf Course,Barnard Castle Golf Course,https://www.barnardcastlegolfclub.org
Barshaw Park Golf Course,Barshaw Park Golf Course,https://www.oneren.org/sport/golf-and-bowling-greens
Bathgate Golf Course,Bathgate Golf Course,https://www.bathgategolfclub.com
Bathgate Golf Course,Bathgate Golf Course,https://www.westlothianleisure.com/activities/sports/golf
Beamish Park Golf Club,Beamish Park Golf Club,https://www.beamish-park-hotel.co.uk/golf
Beamish Park Golf Course,Beamish Park Golf Course,https://www.beamishgolf.co.uk
Bearsden Golf Club,Bearsden Golf Club,https://bearsdengolfclub.co.uk
Bedlingtonshire Golf Club,Bedlingtonshire Golf Club,https://www.bedlingtongolfclub.com
Beginners Golf Course,Beginners Golf Course,
Beith Golf Club,Beith Golf Club,https://www.beithgolfclub.co.uk
Belford Golf Club,Belford Golf Club,
Bellahouston Park Pitch & Putt,Bellahouston Park Pitch & Putt,
Bellingham Golf Club,Bellingham Golf Club,https://www.bellinghamgolfclub.com
Bellshill Golf Club,Bellshill Golf Club,https://www.bellshillgolfclub.com
Belvoir Golf Course,Belvoir Golf Course,
Benbecula Golf Club,Raon Goilf Beinn na Faoghla,https://www.benbeculagolfclub.co.uk
Bentra Golf Course,Bentra Golf Course,
Biggar Golf Club,Biggar Golf Club,https://www.biggargolfclub.co.uk
Billingham Golf Club,Billingham Golf Club,https://www.billinghamgolfclub.com
Birtley Golf Club,Birtley Golf Club,http://www.birtleyportobellogolfclub.co.uk
Bishop Auckland Golf Club,Bishop Auckland Golf Club,https://bishopaucklandgolfclub.co.uk
Bishopbriggs Golf Club,Bishopbriggs Golf Club,http://www.thebishopbriggsgolfclub.com
Bishopbriggs Golf Range,Bishopbriggs Golf Range,https://bishopbriggsgolfrange.co.uk
Bishopshire Golf Club,Bishopshire Golf Club,https://www.bishopshiregolf.club
Blackwood Golf Centre,Blackwood Golf Centre,
Blair Atholl Golf Club,Blair Atholl Golf Club,https://www.blairathollgolf.co.uk
Blairmore and Strone Golf Club,Blairmore and Strone Golf Club,
Blyth Golf Club,Blyth Golf Club,https://www.blythgolf.co.uk
Boat of Garten Golf and Tennis Club,Boat of Garten Golf and Tennis Club,https://www.boatgolf.com
Bogside House golf course,Bogside House golf course,
Boldon Golf Club,Boldon Golf Club,https://boldongolfclub.co.uk
"Bonar Bridge, Ardgay Golf Club","Bonar Bridge, Ardgay Golf Club",https://www.bbagc.co.uk
Bonnybridge Golf Club,Bonnybridge Golf Club,http://www.bonnybridgegc.co.uk
Bonnyton Golf Club,Bonnyton Golf Club,https://www.bonnytongolfclub.com
Bothwell Castle Golf Club,Bothwell Castle Golf Club,https://www.bcgolf.co.uk
Braehead Golf Club,Braehead Golf Club,https://www.braeheadgolfclub.co.uk
Braemar Golf Club,Braemar Golf Club,https://www.braemargolfclub.co.uk
Braid Hills Golf Centre,Braid Hills Golf Centre,https://www.braidhillsgolf.co.uk
Braid Hills Golf Course,Braid Hills Golf Course,https://www.edinburghleisure.co.uk/venues/braid-hills-golf-course
Brailgowrie Golf Club,Brailgowrie Golf Club,https://www.theblairgowriegolfclub.co.uk
Brampton Golf Club,Brampton Golf Club,https://www.bramptongolfclub.com
Brancepeth Castle Golf Club,Brancepeth Castle Golf Club,https://www.brancepeth-castle-golf.co.uk
Brancumhall Golf Development Centre,Brancumhall Golf Development Centre,https://www.slleisureandculture.co.uk/info/246/brancumhall_golf_development_centre
Brayton Park Golf Club,Brayton Park Golf Club,https://braytonpark.co.uk
Brechin Golf Club,Brechin Golf Club,https://www.brechingolfclub.co.uk
Bridge of Allan Golf Club,Bridge of Allan Golf Club,https://www.bofagc.com
Bridgecastle Golf Club,Bridgecastle Golf Club,
Bridgend & District Golf Club,Bridgend & District Golf Club,https://www.bridgendgolfclub.com
Brighouse Bay Golf Club,Brighouse Bay Golf Club,http://www.brighousebay-golfclub.co.uk
Broadlees Golf Course,Broadlees Golf Course,https://www.broadleesgolf.co.uk
Brodick Golf Course,Brodick Golf Course,https://www.brodickgolf.com
Broomieknowe Golf Course,Broomieknowe Golf Course,https://www.broomieknowe.com
Brora Golf Club,Brora Golf Club,https://www.broragolfclub.co.uk
Brown Trout Inn golf course,Brown Trout Inn golf course,https://browntroutinn.com
Brunston Castle Golf Club,Brunston Castle Golf Club,
Bruntsfield Links Golfing Society,Bruntsfield Links,https://www.bruntsfieldlinks.co.uk
Bruntsfield Links Short Hole Golf Course,Bruntsfield Links Short Hole Golf Course,https://www.bruntsfieldshortholegolfclub.co.uk
Buchanan Castle Golf Club,Buchanan Castle Golf Club,https://www.buchanancastlegolfclub.co.uk
Buckpool Golf Club,Buckpool Golf Club,https://buckpoolgolf.com
Buncrana Golf Club,Buncrana Golf Club,
Burgham Park Golf Club,Burgham Park Golf Club,https://www.burghampark.co.uk
Burnfield House Golf Club,Burnfield House Golf Club,
Burrowhead Holiday Village Pitch and Putt course,Burrowhead Holiday Village Pitch and Putt course,https://burrowheadholidayvillage.co.uk
Bushfoot Golf Club,Bushfoot Golf Club,
Bute Golf Club,Bute Golf Club,https://www.butegolfclub.com
Cairndhu Golf Course,Cairndhu Golf Course,
Calderbraes Golf Club,Calderbraes Golf Club,http://calderbraes-golf-club.co.uk
Caldwell Golf Club,Caldwell Golf Club,https://caldwellgolfclub.com
Callander Golf Club,Callander Golf Club,https://www.callandergolfclub.co.uk
Callendar Park Golf Course,Callendar Park Golf Course,
Cally Palace Hotel & Golf Course,Cally Palace Hotel & Golf Course,https://www.mcmillanhotels.co.uk/hotels/cally-palace-hotel/golf-at-cally-palace
Cambuslang Golf Club,Cambuslang Golf Club,https://cambuslanggolf.co.uk
Campbelltown Putting Green,Campbelltown Putting Green,https://www.skdt.org/putting-green
Campsie Golf Club,Campsie Golf Club,https://www.campsiegolfclub.com
Canmore Golf Club,Canmore Golf Club,https://www.canmoregolfclub.co.uk
Caprington Golf Club,Caprington Golf Club,https://www.capringtongolfclub.com
[email],Eyemouth Golf Club,https://www.eyemouthgolfclub.co.uk
Cardross Golf Club,Cardross Golf Club,http://www.cardross.com
Carlisle Golf Club,Carlisle Golf Club,https://www.carlislegolfclub.org
Carluke Golf Club,Carluke Golf Club,https://www.carlukegolfclub.com
Carnalea Golf Club,Carnalea Golf Club,
Carnfunnock Golf Course,Carnfunnock Golf Course,
Carnoustie Golf Links,The Carnoustie Buddon Course,
Carnoustie Golf Links,The Carnoustie Burnside Course,
Carnoustie Golf Links,The Carnoustie Championship Course,
Carnoustie Golf Links,The Nestie,
Carnwath Golf Club,Carnwath Golf Club,https://www.carnwathgc.co.uk
Carradale Golf Course,Carradale Golf Course,https://www.carradalegolf.com
Carrbridge Golf Club,Carrbridge Golf Club,https://carrbridgegolf.co.uk
Carrick Knowe Golf Club,Carrick Knowe Golf Club,https://www.carrickvalegolfclub.co.uk
Carrickfergus Golf Course,Carrickfergus Golf Course,https://carrickfergusgolfclub.co.uk
Castle Eden Golf Club,Castle Eden Golf Club,https://www.castleedengolfclub.co.uk
Castle Golf Driving Range,Castle Golf Driving Range,http://www.castlegolfrange.co.uk
Castle Park Golf Course,Castle Park Golf Course,https://www.castleparkgolfclub.co.uk
Castle Stuart Golf Links,Castle Stuart Golf Links,https://www.castlestuartgolf.com
Castlereagh Hills Golf Course,Castlereagh Hills Golf Course,
Castlerock Golf Club,Castlerock Golf Club,
Cathcart Castle Golf Course,Cathcart Castle Golf Course,https://www.cathcartcastle.net
Cathkin Braes Golf Club,Cathkin Braes Golf Club,https://cathkinbraesgolfclub.co.uk
Cawder Golf Club,Cawder Golf Club,https://www.cawdergolfclub.com
Cawdor Castle Golf Club,Cawdor Castle Golf Club,https://www.cawdorcastle.com/golf/index.cfm
[email],Castle Douglas Golf Club,https://www.cdgolfclub.co.uk
Charleton Golf Club,Charleton Golf Club,https://charleton.co.uk
Chester-le-Street Golf Club,Chester-le-Street Golf Club,https://www.clsgolfclub.co.uk
City of Newcastle Golf Club,City of Newcastle Golf Club,https://www.cityofnewcastlegolfclub.com
Clandyboye Golf CLub,Clandyboye Golf CLub,
Cleveland Golf Club,Cleveland Golf Club,https://www.clevelandgolfclub.co.uk
Cliftonville Golf Club,Cliftonville Golf Club,
Clober Golf Club,Clober Golf Club,https://www.clobergolfclub.co.uk
Close House Hotel & Golf Club,Close House Hotel & Golf Club,https://www.closehouse.com/golf
Cluba-goilf Steòrnabhaigh (Stornoway Golf Club),Raon Goilf Steòrnabhaigh,https://www.stornowaygolfclub.co.uk
Cluny Activities,Cluny Golf,https://www.clunyactivities.co.uk/golf
Clydebank & District Golf Course,Clydebank & District Golf Course,https://www.clydebankdgc.co.uk
Cochrane Castle Golf Club,Cochrane Castle Golf Club,https://cochranecastle.com
Cocken Lodge Golf Course,Cocken Lodge Golf Course,https://cockenlodgegolf.my.canva.site/cocken-website
Cockermouth Golf Club,Cockermouth Golf Club,https://www.cockermouthgolf.co.uk
Colin Valley Golf Course,Colin Valley Golf Course,
Colonsay Golf Club,Colonsay Golf Club,https://www.colonsay.org.uk/Things-to-Do/Golf
Colvend Golf Club,Colvend Golf Club,https://www.colvendgolfclub.co.uk
Colville Park Golf Course,Colville Park Golf Course,https://colvilleparkgc.co.uk
Comann Goilf na Hearadh,Comann Goilf na Hearadh,https://www.harrisgolf.com
Comrie Golf Course,Comrie Golf Course,https://www.comriegolf.co.uk
Comunn Goilf Bharraidh,Comunn Goilf Bharraidh,
Consett & District Golf Club,Consett & District Golf Club,https://www.consettanddistrictgolfclub.com
Corrie Golf Club,Corrie Golf Club,https://www.golfonarran.com
Covesea Links,Covesea Links,https://covesealinks.com
Cowal Golf Club,Cowal Golf Club,https://www.cowalgolfclub.online
Cowglen Golf Club,Cowglen Golf Club,https://www.cowglengolfclub.co.uk
Craggan Golf Course,Craggan Golf Course,https://www.cairngormsactivities.co.uk/golf
Craigentinny Golf Course,Craigentinny Golf Course,https://www.edinburghleisure.co.uk/venues/craigentinny-golf-course
Craigie Hill Golf Course,Craigie Hill Golf Course,https://www.craigiehill.co.uk
Craigielaw Golf Course,Craigielaw Golf Course,https://www.craigielawgolfclub.com
Craigknowes Golf Course,Craigknowes Golf Course,
Craigmillar Park Golf Club,Craigmillar Park Golf Club,https://www.craigmillarpark.co.uk
Craignure Golf Club,Craignure Golf Club,https://craignuregolfclub.co.uk
Craigtoun Country Park,Craigtoun Country Park Course,https://www.friendsofcraigtoun.org.uk/attractions/park-golf
Crail Golf Society,Balcomie Links,https://crailgolfingsociety.co.uk/golf/balcomie-links
Crail Golfing Society,Craighead Links,https://crailgolfingsociety.co.uk/golf/craighead-links
Crichton Golf Club,Crichton Golf Club,https://www.crichtongolfclub.com
Crieff Golf Club,Crieff Golf Club,https://crieffgolf.co.uk
Crieff Hydro Golf Course,Crieff Hydro Golf Course,
Crook Golf Club,Crook Golf Club,https://crookgolfclub.co.uk
Crow Wood Golf Club,Crow Wood Golf Club,https://www.crowwoodgolfclub.co.uk
Cruden Bay Golf Club,Cruden Bay Golf Club,https://www.crudenbaygolfclub.co.uk
Cullen Golf Club,Cullen Golf Club,https://www.cullengolfclub.co.uk
Cupar Golf Club,Cupar Golf Club,https://www.cupargolfclub.co.uk
Dalbeattie Golf Club,Dalbeattie Golf Club,https://www.dalbeattiegolfclub.co.uk
Dalmahoy Hotel & Country Club,East Course,https://www.dalmahoyhotelandcountryclub.co.uk
Dalmahoy Hotel & Country Club,West Course,https://www.dalmahoyhotelandcountryclub.co.uk
Dalmally Golf Club,Dalmally Golf Club,https://www.dalmallygolfclub.co.uk
Dalmilling Golf Course,Dalmilling Golf Course,https://www.golfsouthayrshire.com/play/the-courses/dalmiling
Dalmuir Municipal Golf Course,Dalmuir Municipal Golf Course,https://www.west-dunbarton.gov.uk/leisure-parks-events/dalmuir-golf-course
Dalston Hall Holiday Park golf course,Dalston Hall Holiday Park golf course,https://www.dalstonhallholidaypark.co.uk
Dalziel Golf Course,Dalziel Golf Course,https://dalzielpark.co.uk/golf
Darlington Golf Course,Darlington Golf Course,https://www.darlington-gc.co.uk
David Lloyd Rouken Glen Golf Club,David Lloyd Rouken Glen Golf Club,https://www.davidlloyd.co.uk/clubs/glasgow-rouken-glen/at-glasgow-rouken-glen/golf
Deer Park,Deer Park,https://www.deer-park.co.uk
Dodhead Golf Course,Dodhead Golf Course,https://www.burntislandgolfhouseclub.co.uk
Donaghadee Golf Club,Donaghadee Golf Club,
Doon Valley Golf Club,Doon Valley Golf Club,
Dougalston Golf Course,Dougalston Golf Course,https://www.dougalstongolfclub.co.uk/contact
Douglas Park Golf Club,Douglas Park Golf Club,https://www.douglasparkgolfclub.co.uk
Douglas Water Golf Course,Douglas Water Golf Course,
Downfield Golf Club,Downfield,https://www.downfieldgolf.com
Dragon's Tooth Golf Club,Dragon's Tooth Golf Club,http://www.dragonstooth.co.uk
Drimsynie Estate Golf Course Lochgoilhead,Drimsynie Estate Golf Course Lochgoilhead,https://www.argyllholidays.com/parks/drimsynie-estate-holiday-village
Driving Range,Driving Range,
Drumoig Golf Centre,Drumoig Golf Centre,http://www.drumoiggolfcentre.co.uk
Drumoig Golf Hotel,Drumoig Golf Course,https://www.drumoiggolfhotel.com
Drumpellier Golf Course,Drumpellier Golf Course,http://www.drumpelliergolf.co.uk
Duddingston Golf Course,Duddingston Golf Course,https://www.duddingstongolfclub.co.uk
Duff House Royal Golf Club,Duff House Royal Golf Club,https://www.duffhouseroyal.com
Dufftown Golf Club,Dufftown Golf Club,https://dufftowngolfclub.com
Dullatur Golf Course,Dullatur Golf Course,https://www.dullaturgolf.com
Dumbarnie Links,Dumbarnie Links,https://dumbarnielinks.com
Dumbarton Golf Club,Dumbarton Golf Club,https://dumbartongolfclub.co.uk
Dumfries and Galloway Golf Course,Dumfries and Galloway Golf Course,https://www.dandggolfclub.co.uk
Dunaverty Golf Club,Dunaverty Golf Club,http://www.dunavertygolfclub.com
Dunbar Golf Club,Dunbar Golf Club,https://www.dunbargolfclub.com
Dunblane New Golf Club,Dunblane New Golf Club,https://www.dngc.co.uk
Dundas Parks Golf Club,Dundas Parks Golf Club,https://www.dundasparksgolf.co.uk
Dundonald Links,Dundonald Links,https://www.dundonaldlinks.com
Dunecht House Golf Club,Dunecht House Golf Club,https://www.dunechthousegolfclub.co.uk
Dunes Golf Centre,Dunes Golf Centre,https://dunesgolfcentre.co.uk
Dunfermline Golf Club,Halkett Course,
Dunfermline Golf Club,Pitfarrane Course,https://www.dunfermlinegolfclub.com
Dunkeld and Birnam Golf Club,Dunkeld and Birnam Golf Club,https://www.dunkeldandbirnamgolfclub.co.uk
Dunmurry Golf Course,Dunmurry Golf Course,
Dunning Golf Club,Dunning Golf Club,https://www.dunninggolfclub.co.uk
Duns Golf Course,Duns Golf Course,https://www.dunsgolfclub.com
Dunstanburgh Castle Golf Course,Dunstanburgh Castle Golf Course,https://www.dunstanburgh.com
Durham City Golf Course,Durham City Golf Course,https://www.durhamcitygolfclub.co.uk
Durness Golf Club,Durness Golf Club,https://www.durnessgolfclub.org
Earl of Mar Golf Course,Earl of Mar Golf Course,https://www.marhall.com/golf
East Kilbride Golf Club,East Kilbride Golf Club,https://www.ekgolfclub.com
East Renfrewshire Golf Club,East Renfrewshire Golf Club,https://www.eastrengolfclub.co.uk
Easter Moffat Golf Club,Easter Moffat Golf Club,https://www.emgc.org.uk
Eastwood Golf Course,Eastwood Golf Course,https://www.eastwoodgolfclub.co.uk
Eden Golf Club,Eden Golf Club,https://www.edengolf.co.uk
Edzell Golf Club,Edzell Golf Club,https://www.edzellgolfclub.com
