Club Name,Course Name,Website
Eelburn Pitch and Putt,Eelburn Pitch and Putt,
Elderslie Golf Club,Elderslie Golf Club,https://eldersliegolfclub.com
Elgin Golf Club,Elgin Golf Club,https://www.elgingolfclub.com
Elie Sports Club,The Baird Course,https://www.eliesportsclub.co.uk/golf
Elmwood Golf Course,Elmwood Golf Course,https://www.elmwoodgolf.co.uk
[email],Lochmaben Golf Club,https://www.lochmabengolf.co.uk
Erskine Golf Club,Erskine Golf Club,https://www.erskinegolfclublimited.co.uk
[email],Portobello Golf Course,https://www.edinburghleisure.co.uk/venues/portobello-golf-course
Fair Isle Lighthouse Keeper's Golf Course,Fair Isle Lighthouse Keeper's Golf Course,https://fair-isle.blogspot.com/p/golf.html
Fairmont St Andrews,Kittocks Course,https://www.standrewsbay.com
Fairmont St Andrews,Torrance Course,https://www.standrewsbay.com
Fairways Loch Ness Golf Club,Fairways Loch Ness Golf Club,http://www.golflochness.com
Falkirk Golf Club,Falkirk Golf Club,https://www.falkirkgolfclub.co.uk
Falkirk Tryst Golf Club,Falkirk Tryst Golf Club,https://www.falkirktrystgolfclub.com
Falkland Golf Club,Falkland Golf Club,https://www.falklandgolfclub.com
Faughan Valley Golf Centre,Faughan Valley Golf Centre,
Feddinch Mains,Feddinch Mains,https://amgolf.consultationonline.co.uk
Fereneze Golf Club,Fereneze Golf Club,https://www.ferenezegolfclub.org
Fife Golf Trust,2019 Course,https://fifegolftrust.co.uk/dunnikier-golf-course
Fife Golf Trust,Auchterderran Golf Course,https://fifegolftrust.co.uk/auchterderran-golf-course
Fife Golf Trust,Cowdenbeath Golf Course,https://cowdenbeath-golfclub.com
Fife Golf Trust,Dunnikier Park Golf Course,https://fifegolftrust.co.uk/dunnikier-golf-course
Fife Golf Trust,Kinghorn Golf Course,https://www.fifegolftrust.co.uk/our-courses/kinghorn
Fife Golf Trust,Lochore Meadow Golf Course,https://www.fifegolftrust.co.uk/our-courses/lochore-meadows
Fife Golf Trust,Scoonie Golf Course,https://www.scooniegolfclub.com/https://fifegolftrust.co.uk/scoonie-golf-course
Fitzsimmons Group,Riverside Lodge Hotel Irvine Golf Course,
Forbes of Kingennie Golf Course,Forbes of Kingennie Golf Course,https://forbesofkingennie.co.uk
Forfar Golf Club,Forfar Golf Club,https://www.forfargolfclub.co.uk
Forres Golf Club,Forres Golf Club,https://forresgolfclub.co.uk
Forrester Park Golf Course,Forrester Park Golf Course,https://www.forresterparkresort.com
Fort Augustus Golf Club,Fort Augustus Golf Club,
Fortwilliam Golf Club,Fortwilliam Golf Club,
Foulford Inn Golf Course,Foulford Inn Golf Course,https://foulfordinn.co.uk
Foyle Golf Club,Foyle Golf Club,https://www.foylegolfcentre.co.uk
Fraserburgh Golf Club,Fraserburgh Golf Club,https://fraserburghgolfclub.org
Gairloch Golf Club,Gairloch Golf Club,https://gairlochgolfclub.co.uk
Galashiels Golf Course,Galashiels Golf Course,https://www.galashielsgolfclub.co.uk
Galfchúrsa Oileán na Cruite,Galfchúrsa Oileán na Cruite,
Galgorm Castle Golf Club,Galgorm Castle Golf Club,
Garesfield Golf Course,Garesfield Golf Course,https://www.garesfieldgolfclub.co.uk
Garmouth & Kingston Golf Course,Garmouth & Kingston Golf Course,http://garmouthkingstongolfclub.com
George Washington Hotel Golf and Spa,George Washington Hotel Golf and Spa,https://www.georgewashington.co.uk/contact
Gifford Golf Club,Gifford Golf Club,https://www.giffordgolfclub.com
Gigha Golf Club,Gigha Golf Club,
Girvan,Girvan,https://www.girvangolf.com
Glasgow Golf Club (Killermont Course),Glasgow Golf Club (Killermont Course),https://www.glasgowgolfclub.com/killermont.asp
Glasgow Life,Littlehill Golf Course,https://www.glasgowlife.org.uk/sport/venues/littlehill-golf-club
Gleddoch Golf and Spa Resort,Gleddoch Golf and Spa Resort,https://www.gleddoch.com/golf
Glen Golf Club,Glen Golf Club,https://www.glengolfclub.co.uk
Glenalmond College Golf Course,Glenalmond College Golf Course,https://www.glenalmondcollege.co.uk/co-curricular/sports/golf-school
Glenbervie Golf Course,Glenbervie Golf Course,https://www.glenberviegolfclub.com
Glencorse Golf Club,Glencorse Golf Club,https://www.glencorsegolfclub.com
Glencruitten Golf Club,Glencruitten Golf Club,https://www.golfoban.com
Gleneagles Golf Resort,Gleneagles Golf Resort,https://www.gleneagles.com/golf
Glenrothes Golf Course,Glenrothes Golf Course,http://www.glenrothesgolf.org.uk
Glens Course,Glens Course,
Gogarburn Golf Course,Gogarburn Golf Course,https://www.gogarburngc.com
golf,Ballycastle Golf Club,
Golf at Roe Valley,Golf at Roe Valley,https://www.roevalleyresort.com
Golf Dedication Centre Pitch & Putt,Golf Dedication Centre Pitch & Putt,
[email],Craibstone Golf Course,https://www.marshall-leisure.co.uk
Golspie Golf Club,Golspie Golf Club,https://www.golspiegolfclub.co.uk
Gordonstoun School,Gordonstoun Golf Course,
Gosforth Golf Club,Gosforth Golf Club,https://www.gosforthgolfclub.co.uk
Goswick Links Golf Club,Goswick Links Golf Club,https://www.goswicklinksgc.co.uk
Gourock Golf Club,Gourock Golf Club,https://www.gourockgolfclub.com
Gracehill Golf Club,Gracehill Golf Club,
Grangemouth Golf Club,Grangemouth Golf Club,https://www.grangemouthgolfclub.co.uk
Grantown-On-Spey Golf Club,Grantown-On-Spey Golf Club,http://www.grantownonspeygolfclub.co.uk
Greenacres Golf Course,Greenacres Golf Course,
Greenburn Golf Club,Greenburn Golf Course,https://www.greenburngolfclub.co.uk
Greencastle Golf Club,Greencastle Golf Club,
Greenisland Golf Club,Greenisland Golf Club,https://www.greenislandgolfclub.co.uk
Greenmount Golf Club,Greenmount Golf Club,
Greenock Golf Club,Greenock Golf Club,https://greenockgolfclub.co.uk
Gullane Childrens Course,Gullane Childrens Course,
Gullane Golf Club,Gullane Golf Club,https://gullanegolfclub.com
Guthrie Castle,Guthrie Castle Golf Course,http://www.guthriecastle.com/tour-the-castle-scottish-event-venue/golf-course
Haddington Golf Course,Haddington Golf Course,https://www.haddingtongolf.co.uk
Haggerston Castle Golf Course,Haggerston Castle Golf Course,https://haggerstongolf.co.uk
Haggs Castle Golf Course,Haggs Castle Golf Course,https://haggscastlegolfclub.com
Hall Garth Hotel golf course,Hall Garth Hotel golf course,
Haltwhistle Golf Club,Haltwhistle Golf Club,https://www.haltwhistlegolfclub.co.uk
Hamilton Golf Club,Hamilton Golf Club,https://www.hamiltongolfclub.co.uk
Harburn Golf Club,Harburn Golf Club,https://harburngolfclub.co.uk
Hartlepool Golf Club,Hartlepool Golf Club,https://www.hartlepoolgolfclub.co.uk
Hartlepool Power Station Golf Course,Hartlepool Power Station Golf Course,
Hawick Golf Course,Hawick Golf Course,https://www.hawickgolfclub.com
Hayston Golf Club,Hayston Golf Club,https://www.haystongolf.com
Hazlehead Golf Course,Hazlehead Golf Course,https://www.sportaberdeen.co.uk/hazlehead
Heads of Ayr Golf Course,Heads of Ayr Golf Course,
Helen's Bay Golf Club,Helen's Bay Golf Club,
Helmsdale Community Golf Club,Helmsdale Community Golf Club,
Heworth Golf Club,Heworth Golf Club,https://www.theheworthgolfclub.co.uk
Hexham Golf Club,Hexham Golf Club,https://www.hexhamgolf.co.uk
High Gosforth Park Golf Club,High Gosforth Park Golf Club,https://www.newcastle-racecourse.co.uk/golf/welcome
High Throston Golf Course,High Throston Golf Course,
Hill Valley Golf,Hill Valley Golf,
Hilton Park Golf Club,Hilton Park Golf Club,https://www.hiltonpark.net
Hilton Templepatrick Golf Course,Hilton Templepatrick Golf Course,
Hirsel Golf Club,Hirsel Golf Club,
Hoddom Castle Caravan Site golf course,Hoddom Castle Caravan Site golf course,https://www.hoddomcastle.co.uk
Hollandbush Golf Course,Hollandbush Golf Course,https://www.hollandbushgolfclub.co.uk
Holywood Golf Course,Holywood Golf Course,
Hope Park Pitch & Putt,Hope Park Pitch & Putt,https://www.keswick.org/what-to-do/attractions/hope-park
Hopeman Golf Club,Hopeman Golf Club,http://www.hopemangc.co.uk
Houghton-le-Spring Golf Club,Houghton-le-Spring Golf Club,http://www.houghtongolfclub.co.uk
Houston Driving Range,Houston Driving Range,
Hunley Golf Club,Hunley Golf Club,https://www.hunleygolf.co.uk
Huntly Golf Club,Huntly Golf Club,https://www.huntlygolfclub.com
iLactive,Whinhill Golf Course,https://ilactivegolf.com
Inchmarlo Golf Driving Range,Inchmarlo Golf Driving Range,https://www.inchmarlogolf.co.uk
Inchmarlo Golf Resort,Inchmarlo Golf Resort,https://www.inchmarlogolf.co.uk
Ineos Golf Club,Ineos Golf Club,https://ineosgolfclub.webs.com
[email],Airdrie Golf Club,https://www.airdriegolfclub.co.uk
[email],Craigielaw Golf Club,https://www.craigielawgolfclub.com
[email],Dollar Golf Club,https://www.dollargolfclub.com
[email],The Kames Golf Club (Mouse Valley),http://www.kames-golf-club.com/html
[email],Newmachar Golf Club,https://www.newmachargolfclub.co.uk
[email],Shotts Golf Club,https://www.shottsgolfclub.co.uk
Innerleithen Golf Club,Innerleithen Golf Club,https://www.innerleithengolf.co.uk
Insch Golf Club,Insch Golf Club,https://www.inschgolfclub.co.uk
Inverallochy Golf Club,Inverallochy Golf Club,https://www.inverallochygolfclub.com
Inveraray Golf Club,Inveraray Golf Club,
Invergordon Golf Club,Invergordon Golf Club,https://invergordongolf.co.uk
Inverness Golf Club,Inverness Golf Club,https://www.invernessgolfclub.co.uk
Inverurie Golf Club,Inverurie Golf Club,https://www.inveruriegolfclub.co.uk
Iona Golf Course,Iona Golf Course,
Irvine Golf Club,Irvine Golf Club,https://www.theirvinegolfclub.co.uk
Irvine Ravenspark Golf Club,Irvine Ravenspark Golf Club,https://www.irgc.co.uk
Isle of Eriska Golf Club,Isle of Eriska Golf Club,
Isle of Skye Golf Club,Isle of Skye Golf Club,https://www.isleofskyegolfclub.co.uk
Jedburgh Golf Course,Jedburgh Golf Course,https://www.jedburghgolfclub.co.uk
Keith Golf Club,Keith Golf Club,http://www.keithgolfclub.co.uk
Kelly Castle golf course,Kelly Castle golf course,
Kelso Golf Club,Kelso Golf Club,https://www.kelsogolfclub.co.uk
Kemnay Golf Club,Kemnay Golf Club,https://www.kemnaygolfclub.co.uk
Kempston Course,Kempston Course,
Kenmay Golf Course,Beechbank 6-hole course,https://www.kemnaygolfclub.co.uk/copy-of-championship-course
Keswick Golf Club,Keswick Golf Club,https://www.keswickgolfclub.com
Kilbirnie Place Golf Club,Kilbirnie Place Golf Club,https://www.kilbirnieplacegc.co.uk
Killin Golf Club,Killin Golf Club,https://www.killingolfclub.co.uk
Killymoon Golf Club,Killymoon Golf Club,https://www.killymoongolfclub.com
Kilmacolm Golf Club,Kilmacolm Golf Club,https://www.kilmacolmgolfclub.com
Kilmarnock Golf Club Barassie Links,Kilmarnock Golf Club Barassie Links,https://www.kbgc.co.uk
Kilrea Golf Course,Kilrea Golf Course,https://kilreagolfclub.com
Kilspindie Golf Club,Kilspindie Golf Club,http://kilspindiegolfclub.co.uk
Kilsyth Lennox Golfcouse,Kilsyth Lennox Golfcouse,https://www.kilsythlennox.com
Kilwinning Sports Club driving range,Kilwinning Sports Club driving range,https://www.kilwinningsportsclub.co.uk
King James VI Golf Club,King James VI Golf Club,https://www.kingjamesvi.co.uk
King Robert the Bruce,King Robert the Bruce,
King's Acre Golf Course,King's Acre Golf Course,https://www.kings-acregolf.com
King's Acre Golf Driving Range,King's Acre Golf Driving Range,
King's Golf Club,King's Golf Club,https://www.kingsgolfclubinverness.co.uk
Kings Links Golf Course,Kings Links Golf Course,https://www.sportaberdeen.co.uk/kings-links
Kingsbarns Golf Links,Kingsbarns Golf Links,https://www.kingsbarns.com
Kingsfield Golf Course,Kingsfield Golf Course,https://www.kingsfieldgolf.com
Kingsknowe Golf Course,Kingsknowe Golf Course,https://www.kingsknowe.com
Kingussie Golf Club,Kingussie Golf Club,https://kingussiegolfclub.co.uk
Kinloss Golf Course,Kinloss Golf Course,
Kinross Golf Club,The Bruce,
Kinross Golf Club,The Montgomery,
Kintore Golf Club,Kintore Golf Club,https://www.kintoregolfclub.net
Kippie Lodge Sports & Leisure,Kippie Lodge Sports & Leisure,http://www.kippielodge.com/sports
Kirkcaldy Golf Club,Kirkcaldy Golf Club,https://kirkcaldygolfclub.co.uk
Kirkcudbright Golf Course,Kirkcudbright Golf Course,https://www.kirkcudbrightgolf.co.uk
Kirkhill Golf Club,Kirkhill Golf Club,https://www.kirkhillgolfclub.org.uk
Kirkintilloch Golf Club,Kirkintilloch Golf Club,https://www.kirkintillochgolfclub.com
Kirriemuir Golf Club,Kirriemuir,https://www.kirriemuirgolfclub.co.uk
Knightswood Golf Course,Knightswood Golf Course,https://www.glasgowlife.org.uk/sport/our-facilities/golfcourses/knightswood-golf-course
Knightswood Pitch & Putt,Knightswood Pitch & Putt,https://www.glasgowlife.org.uk/sport/our-facilities/pitchandputt/knightswood-park
Knock Golf Club,Knock Golf Club,
Knotty Hill Golf Centre,Knotty Hill Golf Centre,https://www.knottyhill.com
Kyles of Bute Golf Club,Kyles of Bute Golf Club,https://www.kylesofbutegolfclub.co.uk
Ladybank Golf Club,Ladybank Golf Club,https://ladybankgolf.co.uk
Ladybank Golf Club,Wee Course,
Lamlash Golf Club,Lamlash Golf Club,https://www.lamlashgolfclub.com
Lanark Golf Club,Lanark Golf Club,https://www.lanarkgolfclub.co.uk
Langholm Golf Club,Langholm Golf Club,https://www.langholmgolfclub.co.uk
Langlands Golf Club,Langlands Golf Club,https://www.langlandsgolfclub.co.uk
Lansdowne Course,Lansdowne Course,
Largs Golf Course,Largs Golf Course,https://www.largsgolfclub.co.uk
Larne Golf Club,Larne Golf Club,https://www.larnegolfclub.co.uk
Lauder Golf Club,Lauder Golf Club,https://lauder.golf-club.website/website
Leadhills Golf Course,Leadhills Golf Course,https://www.leadhillsgolfclub.com
Lenzie Golf Club,Lenzie Golf Club,https://www.lenziegolfclub.co.uk
Leslie Golf Club,Leslie Golf Club,https://www.lesliegolfclub.co.uk
Leven Links,Leven Links Golf Course,https://www.leven-links.com
Liberton Golf Course,Liberton Golf Course,https://www.libertongc.co.uk
Lilliardsedge Holiday Park & Golf Course,Lilliardsedge Holiday Park & Golf Course,https://www.lilliardsedgepark.co.uk/Page/Golf.aspx
Lilliesleaf Golf Course,Lilliesleaf Golf Course,
Linlithgow Golf Club,Linlithgow Golf Club,https://www.linlithgowgolf.co.uk
Linn Park Golf Course (closed),Linn Park Golf Course (closed),
Loch Lomond Golf Course,Loch Lomond Golf Course,https://www.lochlomond.com
Loch of Aboyne Golf Course,Loch of Aboyne Golf Course,
Loch View Golf Course,Loch View Golf Course,https://www.activenl.co.uk/venue-finder/venues-3/lochview-family-golf-centre
Lochcarron Golf Course,Lochcarron Golf Course,https://lochcarrongolfclub.co.uk
Lochgelly Golf Club,Lochgelly Golf Club,https://www.lochgellygolfclub.co.uk
Lochgilphead Golf Club,Lochgilphead Golf Club,https://www.lochgilpheadgolfclub.co.uk
Lochview Family Golf Centre,Lochview Family Golf Centre,
Lochwinnoch Golf Club,Lochwinnoch Golf Club,https://www.lochwinnochgolf.co.uk
Lockerbie Golf Club,Lockerbie Golf Club,http://www.lockerbiegolf.co.uk
Longhirst Hall Golf Course,Longhirst Hall Golf Course,https://longhirstgolf.co.uk
Longniddry Golf Course,Longniddry Golf Course,https://www.longniddrygolfclub.co.uk
Longside Golf Club,Longside Golf Club,https://longsidegolfclub.co.uk
Loudoun Gowf Club,Loudoun Gowf Club,https://www.loudoungowfclub.co.uk
Luffness New Golf Club,Luffness New Golf Club,https://www.luffnessnew.com
Lumphanan Golf Course,Lumphanan Golf Course,https://www.lumphanangolfclub.co.uk
Lundin Golf Club,Lundin Golf Club,https://www.lundingolfclub.co.uk
Lundin Ladies Golf Club,Lundin Ladies Golf Club,http://www.lundinladiesgolfclub.co.uk
Lybster Golf Club,Lybster Golf Club,https://lybstergolfclub.co.uk
Macdonald Cardrona Hotel Golf Course,Macdonald Cardrona Hotel Golf Course,
Macdonald Linden Hall Golf & Country Club,Macdonald Linden Hall Golf & Country Club,https://www.macdonaldhotels.co.uk/our-hotels/macdonald-linden-hall-golf-country-club
Macdonald Spey Valley Championship Golf Course,Macdonald Spey Valley Championship Golf Course,https://www.macdonaldhotels.co.uk/spey-valley/golf
Machrie Bay Golf Course,Machrie Bay Golf Course,https://machriebay.com
Machrihanish Dunes Golf Course,Machrihanish Dunes Golf Course,http://www.machrihanishdunes.com
Machrihanish Links,Machrihanish Links,https://www.machgolf.com
Magdalene Fields,Magdalene Fields,https://magdalene-fields.co.uk
Mains of Taymouth Golf Course,Mains of Taymouth Golf Course,https://www.taymouth.co.uk/on-site-facilities/kenmore-golf-course.htm
[email],Pollok Golf Course,https://www.pollokgolf.com
Maryport Golf Club,Maryport Golf Club,http://www.maryportgolfclub.co.uk/Intro.aspx
Massereene Golf Club,Massereene Golf Club,
"Matfen Hall Hotel, Golf & Spa","Matfen Hall Hotel, Golf & Spa",https://www.matfenhall.com
Maverston Golf Course,Maverston Golf Course,https://www.maverstongolf.com
Maybole Golf Course,Maybole Golf Course,https://www.maybolegolf.com
McDonald Golf Course,McDonald Golf Course,https://www.ellongolfclub.co.uk
Mearns Castle Golf Academy,Mearns Castle Golf Academy,https://mcgolfacademy.co.uk
Meldrum House Golf Course,Meldrum House Golf Course,https://www.meldrumhouse.com/golf
Meldrum House Teaching Academy course,Meldrum House Teaching Academy course,https://www.meldrumhouse.com/golf/teaching-academy
Melrose Golf Club,Melrose Golf Club,https://melrosegolfclub.co.uk
Melville Golf Course,Melville Golf Course,https://www.melvillegolf.com
Menie Links,Menie Links,
Merchants of Edinburgh Golf Club,Merchants of Edinburgh Golf Club,https://www.merchantsgolf.com
Middlebank Golf Driving Range,Middlebank Golf Driving Range,
Millport Golf Course,Millport Golf Course,https://Millport Golf Course
Milnathort Golf Club,Milnathort Golf Club,https://www.milnathortgolfclub.co.uk
Milngavie Golf Club,Milngavie Golf Club,https://www.milngaviegolfclub.co.uk
Minto Golf Course,Minto Golf Course,https://www.mintogolf.co.uk
Moffat Golf Course,Moffat Golf Course,https://www.moffatgolfclub.co.uk
Monifieth Golf Links,Ashludie Course,
Monifieth Golf Links,Medal Course,
Monksford House Golf Course,Monksford House Golf Course,
Montrose Golf Links,Montrose Golf Links,https://montrosegolflinks.com
Moray Golf Club,Moray Golf Club,https://www.moraygolf.co.uk
Morpeth Golf Club,Morpeth Golf Club,https://www.morpethgolf.co.uk
Mortonhall Golf Club,Mortonhall Golf Course,https://www.mortonhallgc.co.uk
Mount Ober Golf Club,Mount Ober Golf Club,
Mounthooly Golf Driving Range,Mounthooly Golf Driving Range,
Moyola Park,Moyola Park,
Moyola Park Golf Club,Moyola Park Golf Club,
Muckhart Golf Club,Arndean,https://www.muckhartgolf.com
Muckhart Golf Club,Cowden,https://www.muckhartgolf.com
Muckhart Golf Club,Naemoor,https://www.muckhartgolf.com
Muir of Ord Golf Club,Muir of Ord Golf Club,https://www.muirofordgolfclub.co.uk
Muirfield,Muirfield,https://www.muirfield.org.uk
Muirkirk Golf Club,Muirkirk Golf Club,
Murcar Links Golf Club,Murcar Links Golf Club,https://murcarlinks.com
Murrayfield Golf Course,Murrayfield Golf Course,https://www.murrayfieldgolfclub.co.uk
Murrayshall Country Estate,Lynedoch Course,https://www.murrayshall.co.uk
Murrayshall Country Estate,Murrayshall Course,https://www.murrayshall.co.uk
Musselburgh Golf Course,Musselburgh Golf Course,https://www.themusselburghgolfclub.com
"Musselburgh Links, The Old Golf Course","Musselburgh Links, The Old Golf Course",http://www.musselburgholdlinks.co.uk
Myrus Golf Centre and Driving Range,Myrus Golf Centre and Driving Range,http://www.myrusgolf.co.uk
N1GOLF Centre Morpeth,N1GOLF Centre Morpeth,https://morpethgolfcentre.com
Nairn Dunbar Golf Course,Nairn Dunbar Golf Course,https://www.nairndunbar.com
Nairn Golf Club,Nairn Golf Club,https://nairngolfclub.co.uk
New Cumnock Golf Course,New Cumnock Golf Course,https://members.tripod.com/bob_newcumnock/golf/welcomex.html
New Galloway Golf Club,New Galloway Golf Club,https://newgallowaygolfclub.com
