Club Name,Course Name,Website
Newbattle Golf Club,Newbattle Golf Club,https://newbattlegolfclub.com
Newbiggin by the Sea Golf Club,Newbiggin by the Sea Golf Club,https://www.newbiggingolfclub.co.uk
Newburgh Golf Club,Newburgh Golf Club,https://www.newburghgolfclub.co.uk
Newcastle United Golf Club,Newcastle United Golf Club,https://www.newcastleunitedgolfclub.co.uk
Newcastleton Golf Course,Newcastleton Golf Course,https://www.visitnewcastleton.com/content/newcastleton-golf-club
Newton Stewart Golf Club,Newton Stewart Golf Club,https://www.newtonstewartgolfclub.co.uk
Newtonmore Golf Club,Newtonmore Golf Club,https://www.newtonmoregolf.com
Newtownstewart Golf Club,Newtownstewart Golf Club,https://www.newtownstewartgolfclub.com
Niddry Castle Golf Club,Niddry Castle Golf Course,https://www.niddrycastlegolfclub.co.uk
North Gailes Golf Centre,North Gailes Golf Centre,http://www.northgailes.co.uk/golf.html
North Tyneside Council,Whitley Bay Links Mini Golf 18 Hole Course,https://my.northtyneside.gov.uk/category/217/grass-pitches-and-mini-golf
North Tyneside Council,Whitley Bay Links Mini Golf 9 Hole Course,https://my.northtyneside.gov.uk/category/217/grass-pitches-and-mini-golf
North West Golf Club,North West Golf Club,
Northumberland Golf Club,Northumberland Golf Club,https://www.thengc.co.uk
Norton Golf Course,Norton Golf Course,
Nunfield Golf Course,Nunfield Golf Course,https://www.thecounty.co.uk
Oakleaf Golf Complex,Oakleaf Golf Complex,https://www.great-aycliffe.gov.uk/oakleafgolfcomplex/the-course.html
Oatridge Golf Course,Oatridge Golf Course,
Ochil Developments,gWest golf course,https://www.gwest.co.uk/golf.php
[email],Lochranza Golf Course,http://www.lochranzagolf.com
Old Course,Old Course,
Oldmeldrum Golf Club,Oldmeldrum Golf Club,https://www.oldmeldrumgolf.co.uk
Omagh Golf Club,Omagh Golf Club,
Orkney Golf Club,Orkney Golf Club,https://orkneygolfclub.co.uk
Ormeau Golf Club,Ormeau Golf Club,
Paisley Golf Club,Paisley Golf Club,https://paisleygolfclub.com
Palacerigg Golf Club,Palacerigg Golf Club,http://www.palacerigggolfclub.co.uk
Panmure Golf Club,Panmure Links,https://www.panmuregolfclub.co.uk
Paul Lawrie Golf Centre,Paul Lawrie Golf Centre,https://www.paullawriegolfcentre.co.uk
Peebles Golf Club,Peebles Golf Club,https://www.peeblesgolfclub.com
Penrith Golf Course,Penrith Golf Course,https://www.penrithgolf.org
Penrith Golf Hub,Penrith Golf Hub,https://www.penrithgolfhub.co.uk
Percy Wood Country Park,Percy Wood Country Park,https://www.percywood.co.uk
Perth & Kinross Council,North Inch Golf Course,https://www.northinchgolf.co.uk
[email],North Ronaldsay Golf Course,https://northronaldsaytrust.com/2017/06/09/18-hole-golf-course-project
Peterculter Golf Club,Peterculter Golf Club,https://www.petercultergolfclub.co.uk
Peterhead Golf Club,Craigewan Course,https://www.peterheadgolfclub.co.uk/course/craigewan-course
Peterhead Golf Club,New Course,https://www.peterheadgolfclub.co.uk/course/new-course
Pettens Links,Pettens Links,
Piperdam Golf & Leisure Resort,Piperdam Golf & Leisure Resort,https://www.landal.co.uk/parks/piperdam?gclsrc=aw.ds&gad_source=1#filter:eyJhttps://www.landal.co.uk/parks/piperdamzIjoiMyJ9
Pitch & Putt,Pitch & Putt,
Pitch and Putt,Pitch and Putt,
Pitch and Putt Course,Pitch and Putt Course,
Pitlochry Golf Course,Pitlochry Golf Course,https://www.pitlochrygolf.co.uk
Pitlochry Putting Green,Pitlochry Putting Green,
Pitreavie Golf Club,Pitreavie Golf Club,https://www.pitreaviegolfclub.co.uk
[email],Playsport Golf Test Drive Range,https://www.playsportgolf.co.uk
Polmont Golf Club,Polmont Golf Club,http://www.polmontgolfclub.co.uk
Ponteland Golf Club,Ponteland Golf Club,https://www.thepontelandgolfclub.co.uk
Port Bannatyne Golf Club,Port Bannatyne Golf Club,http://portbannatynegolfclub.co.uk
Port Glasgow Golf Club,Port Glasgow Golf Club,https://www.portglasgowgolfclub.co.uk
Portmahomack Golf Club,Portmahomack Golf Club,https://portmahomackgolfclub.com
Portpatrick Dunskey Golf Club,Portpatrick Dunskey Golf Club,https://www.portpatrickgolfclub.com
Portsalon Golf Club,Portsalon Golf Club,https://www.portsalongolfclub.ie
Portstewart Golf Club,Riverside - Portstewart Golf Club,
Portstewart Golf Club,The Old Course - Portstewart Golf Club,
Portstewart Golf Club,The Strand - Portstewart Golf Club,
Powfoot Golf Club,Powfoot Golf Club,https://www.powfootgolfclub.com
Practise area,Practise area,https://www.stirlinggolfclub.com
Prestonfield Golf Course,Prestonfield Golf Course,https://www.prestonfieldgolf.co.uk
Prestwick Golf Club,Prestwick Golf Club,https://www.prestwickgc.co.uk
[email],Royal Musselburgh Golf Course,https://www.royalmusselburgh.co.uk
Prudhoe Golf Club,Prudhoe Golf Club,https://www.prudhoegolfclub.co.uk
Pumpherston Golf Club,Pumpherston Golf Club,https://www.pumpherstongolfclub.co.uk
Queen's Park Pitch & Putt,Pitch and Putt,https://www.glasgowlife.org.uk/sport/our-facilities/pitchandputt/queens-park
Ralston Golf Course,Ralston Golf Course,https://www.ralstongolfclub.com
Ramside Hall Hotel & Golf Club,Cathedral Course,https://www.ramsidehallhotel.co.uk/golf/cathedral-course
Ramside Hall Hotel & Golf Club,Prince Bishops Course,https://www.ramsidehallhotel.co.uk/golf/prince-bishops-course
Ranfurly Castle Golf Club,Ranfurly Castle Golf Club,https://www.ranfurlycastlegolfclub.co.uk
Raon Goilf Aisgernis,Raon Goilf Aisgernis,https://askernishgolfclub.com
Ratho Park Golf Club,Ratho Park Golf Club,https://www.rathoparkgolfclub.co.uk
Ravelston Golf Course,Ravelston Golf Course,https://www.ravelstongolfclub.co.uk
Ravensworth Golf Club,Ravensworth Golf Club,http://www.ravensworthgolfclub.co.uk
Reay Golf Course,Reay Golf Course,https://reaygolfclub.com
Redcastle Hotel golf course,Redcastle Hotel golf course,https://www.redcastlehoteldonegal.com
Renfrew Golf Course,Renfrew Golf Course,https://www.renfrewgolfclub.net
Ronan Valley Golf Course,Ronan Valley Golf Course,
Roodlea Golf Course,Roodlea Golf Course,http://www.roodleagolf.co.uk
Rosapenna Golf Course,Rosapenna Golf Course,
Roseberry Grange Golf Club,Roseberry Grange Golf Club,https://roseberrygrange.com
Rosehearty Golf Club,Rosehearty Golf Club,https://www.roseheartygolfclub.com
Rosemount Course,Rosemount Course,
Rothbury Golf Club,Rothbury Golf Club,https://www.rothburygolfclub.com
Rothes Golf Course,Rothes Golf Course,https://www.rothesgolfclub.co.uk
Rothesay Golf Club,Rothesay Golf Club,https://www.rothesaygolfclub.co.uk
Routenburn Golf Club,Routenburn Golf Club,https://www.routenburngolfclub.co.uk
Rowallan Castle Golf Course,Rowallan Castle Golf Course,https://rowallancastle.com/rowallan-championship-golf-course-ayrshire
Roxburghe Hotel & Golf Course,Roxburghe Hotel & Golf Course,http://www.roxburghe.net/golf-course
Royal Aberdeen Golf Club,Royal Aberdeen Golf Club,https://www.royalaberdeengolf.com
Royal Belfast Golf Club,Royal Belfast Golf Club,
Royal Dornoch Golf Club,Championship Course,https://www.royaldornoch.com
Royal Dornoch Golf Club,Royal Dornoch Golf Club,
Royal Dornoch Golf Club,Struie Course,https://royaldornoch.com/struie-course
Royal Portrush Golf Club,Dunluce Links,https://www.royalportrushgolfclub.com/courses/the-dunluce
Royal Portrush Golf Club,Royal Portrush Golf Club,
Royal Portrush Golf Club,Valley Links,https://www.royalportrushgolfclub.com/courses/the-valley
Royal Tarlair Golf Club,Royal Tarlair Golf Club,https://royaltarlair.co.uk
Royal Troon Golf Club,Old Course,https://www.royaltroon.co.uk/the-courses/old-course
Royal Troon Golf Club,Portland Course,https://www.royaltroon.co.uk/the-courses/portland-course
Ruchill Park Golf Course,Ruchill Park Golf Course,https://www.glasgowlife.org.uk/sport/our-facilities/golfcourses/ruchill-golf-course
Rutherford Castle Golf Course,Rutherford Castle Golf Course,http://rutherfordcastlegc.org.uk
Ryton Golf Club,Ryton Golf Club,https://www.rytongolfclub.co.uk
Saline Golf Course,Saline Golf Course,https://salinegc.co.uk
Saltburn Golf Club,Saltburn Golf Club,https://www.saltburngolf.co.uk
Sandyhills Golf Club,Sandyhills Golf Club,https://www.sandyhillsgolfclub.co.uk
Sanquhar Golf Course,Sanquhar Golf Course,
Scotscraig Golf Club,Scotscraig Golf Club,https://www.scotscraiggolfclub.com
Scrabo Golf Club,Scrabo Golf Club,
Seaham Golf Club,Seaham Golf Club,https://www.seahamgolfclub.co.uk
Seahouses Golf Club,Seahouses Golf Club,https://seahousesgolf.co.uk
Seaton Carew Golf Club,Seaton Carew Golf Club,https://www.seatoncarewgolfclub.co.uk
[email],Fortrose & Rosemarkie Golf Club,https://www.fortrosegolfclub.co.uk
[email],Old Course Ranfurly Golf Club,http://www.oldranfurly.com
Selkirk Golf Club,Selkirk Golf Club,https://www.selkirkgolfclub.co.uk
Seton Sands 9 Hole Golf Course,Seton Sands 9 Hole Golf Course,https://www.haven.com/parks/scotland/seton-sands
Shandon Park Golf Course,Shandon Park Golf Course,
Sharpley Golf Course,Sharpley Golf Course,http://sharpleygolf.blogspot.co.at
Shetland Golf Club,Shetland Golf Club,https://www.shetlandgolfclub.co.uk
Shiskine Golf Club,Shiskine Golf Club,https://www.shiskinegolf.com
Silloth on Solway Golf Club,Silloth on Solway Golf Club,https://www.sillothgolfclub.co.uk
Silverknowes Golf Course,Silverknowes Golf Course,https://www.edinburghleisure.co.uk/venues/silverknowes-golf-course
Skeabost House Hotel,Skeabost Golf Club,
Skelmorlie Golf Club,Skelmorlie Golf Club,https://www.skelmorliegolf.co.uk
Slaley Hall Golf Club,Slaley Hall Golf Club,https://www.slaleyhallhotel.com/golf
South Ayrshire Council,Belleisle & Seafield Golf Courses,https://www.golfsouthayrshire.com/play/the-courses/belleisle-park
South Lanarkshire Leisure and Culture Limited,Larkhall Golf Course,https://www.slleisureandculture.co.uk/info/243/larkhall_golf_course
South Moor Golf Club,South Moor Golf Club,https://www.southmoorgc.co.uk
South Ronaldsay Golf Course,South Ronaldsay Golf Course,https://southronaldsaygolf.com
South Shields Golf Club,South Shields Golf Club,https://www.ssgc.co.uk
Southerness Golf Course,Southerness Golf Course,https://southernessgolfclub.com
Spean Bridge Golf Club,Spean Bridge Golf Club,https://speangolf.co.uk
Spey Bay Golf Course,Spey Bay Golf Course,https://www.linksdao.io/spey-bay
Spey Valley 9-hole Academy Golf Course,Spey Valley 9-hole Academy Golf Course,
[email],University of Stirling - Airthrey Golf Club,https://www.stir.ac.uk/sports-centre/facilities/golf
St Andrews Links Trust,Balgove Course,http://www.standrews.org.uk/Play/Courses/Balgove-Course
St Andrews Links Trust,Craigtoun Course,https://www.standrews.com/golf/courses/the-craigtoun-course
St Andrews Links Trust,Eden Course,http://www.standrews.org.uk/Play/Courses/Eden-Course
St Andrews Links Trust,Jubilee Course,http://www.standrews.org.uk/Play/Courses/Jubilee-Course
St Andrews Links Trust,New Course,http://www.standrews.org.uk/Play/Courses/New-Course
St Andrews Links Trust,Old Course,http://www.standrews.org.uk/Play/Courses/Old-Course
St Andrews Links Trust,Strathtyrum Course,http://www.standrews.org.uk/Play/Courses/Strathtyrum-Course
St Andrews Links Trust,The Castle Course,http://www.standrews.org.uk/Play/Courses/The-Castle-Course
St Boswells Golf Course,St Boswells Golf Course,https://www.stboswellsgolfclub.co.uk
St Fillans Golf Club,St Fillans Golf Club,https://www.st-fillans-golf.com
St Medan Golf Club,St Medan Golf Club,https://www.stmedangolfclub.com
St Michaels Golf Club,St Michaels Golf Club,https://stmichaelsgolfclub.com
St. Cuthbert Golf Club,St. Cuthbert Golf Club,https://www.stcuthbert.co.uk
St. Nicholas Golf Club,St. Nicholas Golf Club,https://www.prestwickstnicholas.com
St. Stephen’s Primary School golf course,St. Stephen’s Primary School golf course,https://blogs.glowscotland.org.uk/nl/ststephensprimary
Stirling Golf Club,Stirling Golf Club,https://www.stirlinggolfclub.com
Stocksfield Golf Club,Stocksfield Golf Club,https://www.stocksfieldgolfclub.co.uk
Stonehaven Golf Club,Stonehaven Golf Club,https://www.stonehavengolfclub.com
Stony Holme Golf Club,Stony Holme Golf Club,http://www.stonyholmegolfclub.co.uk
Strabane Golf Club,Strabane Golf Club,
Stranraer Golf Club,Stranraer Golf Club,https://www.stranraergolfclub.net
Strathaven Golf Club,Strathaven Golf Club,https://www.strathavengc.com
Strathclyde Park Golf Course,Strathclyde Park Golf Course,https://www.slleisureandculture.co.uk/info/244/strathclyde_park_golf_course
Strathendrick Golf Club,Strathendrick Golf Club,https://www.strathendrickgolfclub.co.uk
Strathlene Golf Club,Strathlene Golf Club,https://www.strathlenegolfclub.co.uk
Strathmore Golf Centre,Strathmore Golf Centre,https://www.strathmoregolf.com
Strathpeffer Spa Golf Club,Strathpeffer Spa Golf Club,https://www.strathpeffergolf.co.uk
Stromness Golf Club,Stromness Golf Club,https://www.stromnessgc.co.uk
Swanston Golf Course,Swanston Golf Course,https://www.swanstongolf.co.uk
Tain Golf Club,Tain Golf Club,https://tain-golfclub.co.uk
Tarbert Golf Club,Tarbert Golf Club,https://tarbertgolfclub.com
Tarland Golf Club,Tarland Golf Club,https://www.tarlandgolfclub.co.uk
Taymouth Castle Golf Course,Taymouth Castle Golf Course,https://welcometotaymouth.com
Taynuilt Golf Club,Taynuilt Golf Club,https://www.taynuiltgolfclub.co.uk
Teesside Golf Club,Teesside Golf Club,https://www.teessidegolfclub.com
"The Carnegie Club, Skibo Castle",Carnegie Links,https://www.carnegieclub.co.uk/golf-championship-links.html
The Carrick Golf Course,The Carrick Golf Course,https://www.thecarrick.com
The Dornock Course,The Dornock Course,
The Ferntower Coure,The Ferntower Coure,
The Golf House Club,Elie Golf Course,https://www.golfhouseclub.co.uk
The Hobson Golf Club,The Hobson Golf Club,https://www.thehobsongolfclub.co.uk
The Machrie,The Machrie,https://islaygolfclub.co.uk
The Manor House & Golf Course,The Manor House & Golf Course,
The National Trust for Scotland,Kingarrock Hickory Golf Course,https://www.nts.org.uk/visit/places/hill-of-tarvit-mansion/highlights/kingarrock-hickory-golf
The North Berwick Golf Club,The North Berwick Golf Club,https://www.northberwickgolfclub.com
The Pine Lodge Golf Centre,The Pine Lodge Golf Centre,
The R&A,Golf It!,https://www.golf-it.com
The Renaissance Club,The Renaissance Club,https://trcaa.com
The Royal Burgess Golfing Society of Edinburgh,The Royal Burgess Golfing Society of Edinburgh,https://www.royalburgess.co.uk
The Wee course,The Wee course,https://another.place/the-machrie/golf/the-wee-course
The Wee Course,The Wee Course,
The West Kilbride Golf Club,The West Kilbride Golf Club,https://www.westkilbridegolfclub.com
The Westerwood Hotel & Golf Resort,The Westerwood Hotel & Golf Resort,https://www.qhotels.co.uk/our-locations/the-westerwood-hotel-golf-resort/golf
[email],Helensburgh Golf Club,https://www.helensburghgolfclub.co.uk
Thornhill Golf Course,Thornhill Golf Course,https://www.thornhillgolfclub.co.uk
Thornton Golf Club,Thornton Golf Club,https://www.thorntongolfclub.co.uk
Thurso Golf Club,Thurso Golf Club,https://thursogolfclub.co.uk
Tillicoultry Golf Club,Tillicoultry Golf Club,https://www.tillicoultrygolfclub.com
Tobermore Golf Centre,Tobermore Golf Centre,https://www.midulstercouncil.org/tobermoregolf
Tobermory Golf Club,Tobermory Golf Club,https://www.tobermorygolfclub.com
Torphins Golf Club,Torphins Golf Club,https://www.torphinsgolfclub.co.uk
Torrance House Golf Club,Torrance House Golf Club,https://torrancehousegc.co.uk
Torrance Park Golf Course (closed),Torrance Park Golf Course (closed),https://www.torranceparkgolf.co.uk
Torwoodlee Golf Course,Torwoodlee Golf Course,https://www.torwoodleegolfclub.co.uk
Traigh Golf Course,Traigh Golf Course,https://www.traighgolf.co.uk
Troon Darley,Troon Darley,https://www.golfsouthayrshire.com/courses/7/troon-darley
Troon Fullarton,Troon Fullarton,https://www.golfsouthayrshire.com/courses/8/troon-fullarton
Troon Lochgreen,Troon Lochgreen,https://www.golfsouthayrshire.com/courses/6/troon-lochgreen
Tulliallan Golf Club,Tulliallan Golf Club,https://www.tulliallangolf.co.uk
Turnberry,Turnberry,https://www.turnberry.co.uk
Turnhouse Golf Club,Turnhouse Golf Club,https://www.turnhousegolfclub.com
Turriff Golf Club,Turriff Golf Club,https://www.turriffgolfclub.com
Tynedale Golf Cub,Tynedale Golf Cub,https://www.tynedalegolfclub.co.uk
Tynemouth Golf Club,Tynemouth Golf Club,http://www.tynemouthgolfclub.co.uk
Tyneside Golf Club,Tyneside Golf Club,https://www.tynesidegolfclub.co.uk
Uig Lodge golf course,Uig Lodge golf course,https://www.uiglodge.co.uk
Ullapool Golf Club,Ullapool Golf Club,https://www.ullapoolgolfclub.co.uk
University of Strathclyde,Ross Priory Club,https://www.strath.ac.uk/rosspriory
Uphall Golf Course,Uphall Golf Course,https://www.uphallgolfclub.com
Vale of Leven Golf Club,Vale of Leven Golf Club,https://www.volgc.org
Vaul Golf Club,Vaul Golf Club,https://vaulgolfclub.co.uk
Wallsend Golf Course Centurion Park,Wallsend Golf Course Centurion Park,http://centurionpark.com
Warkworth Golf Club,Warkworth Golf Club,https://www.warkworthgolfclub.co.uk
Wearside Golf Club,Wearside Golf Club,http://www.wearsidegolfclub.co.uk
Wee Braids Golf Course,Wee Braids Golf Course,https://www.edinburghleisure.co.uk/venues/wee-braids-golf-course
Wee Demon golf course,Wee Demon golf course,https://www.cameronhouse.co.uk/club/golf/the-wee-demon
Wellsgreen,Wee Course,https://www.wellsgreen.co.uk/golf/wee-course
West Linton Golf Course,West Linton Golf Course,https://www.wlgc.co.uk
West Lothian Golf Course,West Lothian Golf Course,https://www.westlothiangc.com
West Lothian Leisure,Polkemmet Golf and Driving Range,https://www.westlothianleisure.com/activities/sports/golf
Westerhope Golf Club,Westerhope Golf Club,https://www.westerhopegolfclub.com
Western Gailes Golf Club,Western Gailes Golf Club,https://www.westerngailes.com
Westhill Golf Club,Westhill Golf Club,https://westhillgolf.co.uk
Westray Golf Club,Westray Golf Club,https://westraygolf.org
Whalsay Golf Club,Whalsay Golf Club,https://www.whalsaygolfclub.co.uk
Whickham Golf Club,Whickham Golf Club,https://www.whickhamgolfclub.co.uk/Intro.aspx
Whitburn Golf Club,Whitburn Golf Club,https://whitburngolfclub.co.uk
Whitecraigs Golf Club,Whitecraigs Golf Club,https://www.whitecraigsgolfclub.net
Whitehaven Golf Club,Whitehaven Golf Club,https://www.whitehavengolfclub.com
Whitehead Golf Club,Whitehead Golf Club,
Whitehill House Golf Course,Whitehill House Golf Course,https://www.whitehillhousegolf.co.uk
Whitemoss Golf Club,Whitemoss Golf Club,
Whiting Bay Golf Club,Whiting Bay Golf Club,https://www.whitingbaygolf.com
Whitley Bay Golf Club,Whitley Bay Golf Club,https://www.whitleybaygolfclub.co.uk
Wick Golf Club,Wick Golf Club,https://www.wickgolfclub.org.uk
Wigtown and Bladnoch Golf Club,Wigtown and Bladnoch Golf Club,https://wigtownbladnoch.cw.sct.dotgolf.co.uk/home
Wigtownshire County Golf Course,Wigtownshire County Golf Course,https://wigtownshirecountygolfclub.com
Williamwood Golf Club,Williamwood Golf Club,https://www.williamwoodgc.co.uk
Wilton Golf Course,Wilton Golf Course,https://www.wiltongolfclub.co.uk
Windyhill Golf Club,Windyhill Golf Club,https://windyhillgolfclub.co.uk
Winterfield Golf Course,Winterfield Golf Course,https://www.enjoyleisure.com/Centre.aspx?comp_id=10
Wishaw Golf Club,Wishaw Golf Club,https://www.wishawgolfclub.com
Woll Golf Course,Woll Golf Course,https://www.wollgolf.co.uk
Woodham Golf & Country Club,Woodham Golf & Country Club,https://woodhamgolfandcountryclub.co.uk
Wooler Golf Club,Wooler Golf Club,http://woolergolfclub.co.uk
Workington Golf Club,Workington Golf Club,https://www.workingtongolfclub.com
Wynyard Golf Club,Wynyard Golf Club,https://www.wynyardgolfclub.co.uk
