Club Name,Website
Aberdour Golf Club,https://www.aberdourgolfclub.co.uk
Aberfeldy Golf Club,https://www.aberfeldy-golfclub.co.uk
Aberfoyle Golf Club,https://www.aberfoylegolf.co.uk
Abernethy Golf club,https://www.abernethygolfclub.com
Aboyne Golf Course,https://www.aboynegolfclub.co.uk
Aigas Golf Course,https://aigasgolfcourse.co.uk
Airdrie Golf Club,https://www.airdriegolfclub.co.uk
Alford Golf Club,https://www.alfordgolfclub.com
Alloa Golf Club,https://www.alloagolfclub.co.uk
Alness Golf Club,https://www.alnessgolf.co.uk
Alva Golf Course,https://www.alvagolfclub.co.uk
Alyth Golf Club,https://www.alythgolfclub.co.uk/glenisla-course
Annanhill Golf Club,https://annanhillgolfclub.co.uk
Anstruther Golf Club,https://www.anstruthergolf.co.uk
Antonine Par 3 Academy Course,https://www.falkirkgolfclub.co.uk
Arbroath Artisan Golf Club,https://www.arbroathgolfcourse.co.uk
Archerfield Links,https://www.archerfieldgolfclub.com
Ardeer Golf Club,https://ardeergolfclub.co.uk
Ardfin Golf Course,https://www.ardfin.com/golf
Asta Golf Club,https://www.astagolfcourse.com
Auchenblae Parks Committee,https://www.auchenblaegolfcourse.co.uk
Auchenharvie Golf Course,https://kaleisure.com/location/auchenharvie-golf-course
Auchmill Golf Course,https://auchmillgolfclub.co.uk
Auchterarder Golf Club,https://www.auchterardergolf.co.uk/home
Baberton Golf Course,https://babertongc.com
Balbirnie Park Golf Club,https://www.balbirniegolf.com
Balfron Golf Club,https://www.balfrongolfsociety.org.uk
Ballindalloch Estate,https://www.ballindallochcastlegolf.com
Ballochmyle Golf Club,https://ballochmylegolfclub.com
Ballumbie Castle Golf Course,https://www.ballumbiegolf.co.uk
Balmoral Estate 9-hole golf course,https://balmoralcastle.com/visiting/balmoral-estate/golf
Balmore Golf Club,https://www.balmoregolfclub.co.uk
Balnagask Golf Course,https://www.sportaberdeen.co.uk/balnagask
Banchory Golf Club,https://www.banchorygolfclub.co.uk
Barnard Castle Golf Course,https://www.barnardcastlegolfclub.org
Barshaw Park Golf Course,https://www.oneren.org/sport/golf-and-bowling-greens
Bathgate Golf Course,https://www.bathgategolfclub.com
Bearsden Golf Club,https://bearsdengolfclub.co.uk
Beith Golf Club,https://www.beithgolfclub.co.uk
Bellshill Golf Club,https://www.bellshillgolfclub.com
Benbecula Golf Club,https://www.benbeculagolfclub.co.uk
Biggar Golf Club,https://www.biggargolfclub.co.uk
Billingham Golf Club,https://www.billinghamgolfclub.com
Bishopbriggs Golf Club,http://www.thebishopbriggsgolfclub.com
Bishopshire Golf Club,https://www.bishopshiregolf.club
Blair Atholl Golf Club,https://www.blairathollgolf.co.uk
Blairgowrie Golf Club,https://www.theblairgowriegolfclub.co.uk
Blairmore and Strone Golf Club,
Boat of Garten Golf and Tennis Club,https://www.boatgolf.com
"Bonar Bridge, Ardgay Golf Club",https://www.bbagc.co.uk
Bonnybridge Golf Club,http://www.bonnybridgegc.co.uk
Bonnyton Golf Club,https://www.bonnytongolfclub.com
Bothwell Castle Golf Club,https://www.bcgolf.co.uk
Braehead Golf Club,https://www.braeheadgolfclub.co.uk
Braemar Golf Club,https://www.braemargolfclub.co.uk
Braid Hills Golf Centre,https://www.braidhillsgolf.co.uk
Braid Hills Golf Course,https://www.edinburghleisure.co.uk/venues/braid-hills-golf-course
Brancumhall Golf Development Centre,https://www.slleisureandculture.co.uk/info/246/brancumhall_golf_development_centre
Brechin Golf Club,https://www.brechingolfclub.co.uk
Bridge of Allan Golf Club,https://www.bofagc.com
Bridgend & District Golf Club,https://www.bridgendgolfclub.com
Brighouse Bay Golf Club,http://www.brighousebay-golfclub.co.uk
Broadlees Golf Course,https://www.broadleesgolf.co.uk
Brodick Golf Course,https://www.brodickgolf.com
Broomieknowe Golf Course,https://www.broomieknowe.com
Brora Golf Club,https://www.broragolfclub.co.uk
Brown Trout Inn golf course,https://browntroutinn.com
Bruntsfield Links Golfing Society,https://www.bruntsfieldlinks.co.uk
Bruntsfield Links Short Hole Golf Course,https://www.bruntsfieldshortholegolfclub.co.uk
Buchanan Castle Golf Club,https://www.buchanancastlegolfclub.co.uk
Buckpool Golf Club,https://buckpoolgolf.com
Burgham Park Golf Club,https://www.burghampark.co.uk
Bute Golf Club,https://www.butegolfclub.com
Calderbraes Golf Club,http://calderbraes-golf-club.co.uk
Caldwell Golf Club,https://caldwellgolfclub.com
Callander Golf Club,https://www.callandergolfclub.co.uk
Callendar Park Golf Course,
Cally Palace Hotel & Golf Course,https://www.mcmillanhotels.co.uk/hotels/cally-palace-hotel/golf-at-cally-palace
Cambuslang Golf Club,https://cambuslanggolf.co.uk
Campsie Golf Club,https://www.campsiegolfclub.com
Canmore Golf Club,https://www.canmoregolfclub.co.uk
Caprington Golf Club,https://www.capringtongolfclub.com
Cardross Golf Club,http://www.cardross.com
Carluke Golf Club,https://www.carlukegolfclub.com
Carnoustie Golf Links,https://www.carnoustiegolflinks.com/
Carnwath Golf Club,https://www.carnwathgc.co.uk
Carradale Golf Course,https://www.carradalegolf.com
Carrbridge Golf Club,https://carrbridgegolf.co.uk
Carrick Knowe Golf Club,https://www.carrickvalegolfclub.co.uk
Castle Douglas Golf Club,https://www.cdgolfclub.co.uk
Castle Eden Golf Club,https://www.castleedengolfclub.co.uk
Castle Park Golf Course,https://www.castleparkgolfclub.co.uk
Castle Stuart Golf Links,https://www.castlestuartgolf.com
Cathcart Castle Golf Course,https://www.cathcartcastle.net
Cathkin Braes Golf Club,https://cathkinbraesgolfclub.co.uk
Cawder Golf Club,https://www.cawdergolfclub.com
Cawdor Castle Golf Club,https://www.cawdorcastle.com/golf/index.cfm
Charleton Golf Club,https://charleton.co.uk
Cleveland Golf Club,https://www.clevelandgolfclub.co.uk
Clober Golf Club,https://www.clobergolfclub.co.uk
Cluba-goilf Steòrnabhaigh (Stornoway Golf Club),https://www.stornowaygolfclub.co.uk
Cluny Activities,https://www.clunyactivities.co.uk/golf
Clydebank & District Golf Course,https://www.clydebankdgc.co.uk
Cochrane Castle Golf Club,https://cochranecastle.com
Cocken Lodge Golf Course,https://cockenlodgegolf.my.canva.site/cocken-website
Colonsay Golf Club,https://www.colonsay.org.uk/Things-to-Do/Golf
Colvend Golf Club,https://www.colvendgolfclub.co.uk
Colville Park Golf Course,https://colvilleparkgc.co.uk
Comann Goilf na Hearadh,https://www.harrisgolf.com
Comrie Golf Course,https://www.comriegolf.co.uk
Comunn Goilf Bharraidh,https://isleofbarra.com/barragolfclub.htm
Corrie Golf Club,https://www.golfonarran.com
Covesea Links,https://covesealinks.com
Cowal Golf Club,https://www.cowalgolfclub.online
Cowglen Golf Club,https://www.cowglengolfclub.co.uk
Craggan Golf Course,https://www.cairngormsactivities.co.uk/golf
Craibstone Golf Course,https://www.marshall-leisure.co.uk
Craigie Hill Golf Course,https://www.craigiehill.co.uk
Craigielaw Golf Club,https://www.craigielawgolfclub.com
Craigknowes Golf Course,https://www.facebook.com/p/Craigieknowes-Golf-course-61573624352340/
Craigmillar Park Golf Club,https://www.craigmillarpark.co.uk
Craignure Golf Club,https://craignuregolfclub.co.uk
Craigtoun Country Park,https://www.friendsofcraigtoun.org.uk/attractions/park-golf
Crail Golf Society,https://crailgolfingsociety.co.uk/golf/balcomie-links
Crichton Golf Club,https://www.crichtongolfclub.com
Crieff Golf Club,https://crieffgolf.co.uk
Crieff Hydro Golf Course,https://www.crieffhydro.com/
Crow Wood Golf Club,https://www.crowwoodgolfclub.co.uk
Cruden Bay Golf Club,https://www.crudenbaygolfclub.co.uk
Cullen Golf Club,https://www.cullengolfclub.co.uk
Cupar Golf Club,https://www.cupargolfclub.co.uk
Dalbeattie Golf Club,https://www.dalbeattiegolfclub.co.uk
Dalmahoy Hotel & Country Club,https://www.dalmahoyhotelandcountryclub.co.uk
Dalmally Golf Club,https://www.dalmallygolfclub.co.uk
Dalmilling Golf Course,https://www.golfsouthayrshire.com/play/the-courses/dalmiling
Dalmuir Municipal Golf Course,https://www.west-dunbarton.gov.uk/leisure-parks-events/dalmuir-golf-course
Dalziel Golf Course,https://dalzielpark.co.uk/golf
David Lloyd Rouken Glen Golf Club,https://www.davidlloyd.co.uk/clubs/glasgow-rouken-glen/at-glasgow-rouken-glen/golf
Deer Park,https://www.deer-park.co.uk
Deeside Golf Club,https://www.deesidegolfclub.com
Dodhead Golf Course,https://www.burntislandgolfhouseclub.co.uk
Dollar Golf Club,https://www.dollargolfclub.com
Dougalston Golf Course,https://www.dougalstongolfclub.co.uk/contact
Douglas Park Golf Club,https://www.douglasparkgolfclub.co.uk
Douglas Water Golf Course,https://www.facebook.com/DWGClub/
Downfield Golf Club,https://www.downfieldgolf.com
Dragon's Tooth Golf Club,http://www.dragonstooth.co.uk
Drimsynie Estate Golf Course Lochgoilhead,https://www.argyllholidays.com/parks/drimsynie-estate-holiday-village
Drumoig Golf Centre,http://www.drumoiggolfcentre.co.uk
Drumoig Golf Hotel,https://www.drumoiggolfhotel.com
Drumpellier Golf Course,http://www.drumpelliergolf.co.uk
Duddingston Golf Course,https://www.duddingstongolfclub.co.uk
Duff House Royal Golf Club,https://www.duffhouseroyal.com
Dufftown Golf Club,https://dufftowngolfclub.com
Dullatur Golf Course,https://www.dullaturgolf.com
Dumbarnie Links,https://dumbarnielinks.com
Dumbarton Golf Club,https://dumbartongolfclub.co.uk
Dumfries and Galloway Golf Course,https://www.dandggolfclub.co.uk
Dunaverty Golf Club,http://www.dunavertygolfclub.com
Dunbar Golf Club,https://www.dunbargolfclub.com
Dunblane New Golf Club,https://www.dngc.co.uk
Dundas Parks Golf Club,https://www.dundasparksgolf.co.uk
Dundonald Links,https://www.dundonaldlinks.com
Dunecht House Golf Club,https://www.dunechthousegolfclub.co.uk
Dunes Golf Centre,https://dunesgolfcentre.co.uk
Dunfermline Golf Club,https://dunfermlinegolfclub.com/
Dunkeld and Birnam Golf Club,https://www.dunkeldandbirnamgolfclub.co.uk
Dunning Golf Club,https://www.dunninggolfclub.co.uk
Duns Golf Course,https://www.dunsgolfclub.com
Durness Golf Club,https://www.durnessgolfclub.org
Earl of Mar Golf Course,https://www.marhall.com/golf
East Kilbride Golf Club,https://www.ekgolfclub.com
East Renfrewshire Golf Club,https://www.eastrengolfclub.co.uk
Easter Moffat Golf Club,https://www.emgc.org.uk
Eastwood Golf Course,https://www.eastwoodgolfclub.co.uk
Eden Golf Club,https://www.edengolf.co.uk
Edzell Golf Club,https://www.edzellgolfclub.com
Elderslie Golf Club,https://eldersliegolfclub.com
Elgin Golf Club,https://www.elgingolfclub.com
Elie Sports Club,https://www.eliesportsclub.co.uk/golf
Elmwood Golf Course,https://www.elmwoodgolf.co.uk
Erskine Golf Club,https://www.erskinegolfclublimited.co.uk
Eyemouth Golf Club,https://www.eyemouthgolfclub.co.uk
Fair Isle Lighthouse Keeper's Golf Course,https://fair-isle.blogspot.com/p/golf.html
Fairmont St Andrews,https://www.standrewsbay.com
Fairways Loch Ness Golf Club,http://www.golflochness.com
Falkirk Tryst Golf Club,https://www.falkirktrystgolfclub.com
Falkland Golf Club,https://www.falklandgolfclub.com
Feddinch Mains,https://amgolf.consultationonline.co.uk
Fereneze Golf Club,https://www.ferenezegolfclub.org
Fife Golf Trust,https://fifegolftrust.co.uk/dunnikier-golf-course
Fife Golf Trust,https://cowdenbeath-golfclub.com
Fife Golf Trust,https://www.scooniegolfclub.com/https://fifegolftrust.co.uk/scoonie-golf-course
Fitzsimmons Group,https://fitzsimmonsgroup.co.uk/riverside-lodge-hotel/
Forbes of Kingennie Golf Course,https://forbesofkingennie.co.uk
Forfar Golf Club,https://www.forfargolfclub.co.uk
Forres Golf Club,https://forresgolfclub.co.uk
Forrester Park Golf Course,https://www.forresterparkresort.com
Fort Augustus Golf Club,
Fortrose & Rosemarkie Golf Club,https://www.fortrosegolfclub.co.uk
Foulford Inn Golf Course,https://foulfordinn.co.uk
Foyle Golf Club,https://www.foylegolfcentre.co.uk
Fraserburgh Golf Club,https://fraserburghgolfclub.org
Gairloch Golf Club,https://gairlochgolfclub.co.uk
Galashiels Golf Course,https://www.galashielsgolfclub.co.uk
Garmouth & Kingston Golf Course,http://garmouthkingstongolfclub.com
George Washington Hotel Golf and Spa,https://www.georgewashington.co.uk/contact
Gifford Golf Club,https://www.giffordgolfclub.com
Gigha Golf Club,https://www.visitgigha.co.uk/Golf
Girvan,https://www.girvangolf.com
Glasgow Golf Club (Killermont Course),https://www.glasgowgolfclub.com/killermont.asp
Glasgow Golf Club / Gailes Links,https://www.gaileslinks.co.uk
Glasgow Life,https://www.glasgowlife.org.uk/sport/venues/littlehill-golf-club
Gleddoch Golf and Spa Resort,https://www.gleddoch.com/golf
Glen Golf Club,https://www.glengolfclub.co.uk
Glenalmond College Golf Course,https://www.glenalmondcollege.co.uk/co-curricular/sports/golf-school
Glenbervie Golf Course,https://www.glenberviegolfclub.com
Glencorse Golf Club,https://www.glencorsegolfclub.com
Glencruitten Golf Club,https://www.golfoban.com
Gleneagles Golf Resort,https://www.gleneagles.com/golf
Glenrothes Golf Course,http://www.glenrothesgolf.org.uk
Gogarburn Golf Course,https://www.gogarburngc.com
Golf at Roe Valley,https://www.roevalleyresort.com
Golspie Golf Club,https://www.golspiegolfclub.co.uk
Gordonstoun School,https://www.gordonstoun.org.uk/
Gourock Golf Club,https://www.gourockgolfclub.com
Grangemouth Golf Club,https://www.grangemouthgolfclub.co.uk
Grantown-On-Spey Golf Club,http://www.grantownonspeygolfclub.co.uk
Greenburn Golf Club,https://www.greenburngolfclub.co.uk
Greenock Golf Club,https://greenockgolfclub.co.uk
Gullane Golf Club,https://gullanegolfclub.com
Guthrie Castle,http://www.guthriecastle.com/tour-the-castle-scottish-event-venue/golf-course
Haddington Golf Course,https://www.haddingtongolf.co.uk
Haggerston Castle Golf Course,https://haggerstongolf.co.uk
Haggs Castle Golf Course,https://haggscastlegolfclub.com
Hamilton Golf Club,https://www.hamiltongolfclub.co.uk
Harburn Golf Club,https://harburngolfclub.co.uk
Hawick Golf Course,https://www.hawickgolfclub.com
Hayston Golf Club,https://www.haystongolf.com
Heads of Ayr Golf Course,https://headsofayr.com/things-to-do/golf/
Helensburgh Golf Club,https://www.helensburghgolfclub.co.uk
Helmsdale Community Golf Club,http://www.helmsdale.org/golf.html
Hilton Park Golf Club,https://www.hiltonpark.net
Hoddom Castle Caravan Site golf course,https://www.hoddomcastle.co.uk
Hollandbush Golf Course,https://www.hollandbushgolfclub.co.uk
Hopeman Golf Club,http://www.hopemangc.co.uk
Huntly Golf Club,https://www.huntlygolfclub.com
iLactive,https://ilactivegolf.com
Inchmarlo Golf Resort,https://www.inchmarlogolf.co.uk
Ineos Golf Club,https://ineosgolfclub.webs.com
Innerleithen Golf Club,https://www.innerleithengolf.co.uk
Insch Golf Club,https://www.inschgolfclub.co.uk
Inverallochy Golf Club,https://www.inverallochygolfclub.com
Inveraray Golf Club,
Invergordon Golf Club,https://invergordongolf.co.uk
Inverness Golf Club,https://www.invernessgolfclub.co.uk
Inverurie Golf Club,https://www.inveruriegolfclub.co.uk
Iona Golf Course,
Irvine Golf Club,https://www.theirvinegolfclub.co.uk
Irvine Ravenspark Golf Club,https://www.irgc.co.uk
Isle of Eriska Golf Club,https://www.eriska-hotel.co.uk/
Isle of Skye Golf Club,https://www.isleofskyegolfclub.co.uk
Jedburgh Golf Course,https://www.jedburghgolfclub.co.uk
Keith Golf Club,http://www.keithgolfclub.co.uk
Kelso Golf Club,https://www.kelsogolfclub.co.uk
