Club Name,Website
Kemnay Golf Club,https://www.kemnaygolfclub.co.uk
Kilbirnie Place Golf Club,https://www.kilbirnieplacegc.co.uk
Killin Golf Club,https://www.killingolfclub.co.uk
Killymoon Golf Club,https://www.killymoongolfclub.com
Kilmacolm Golf Club,https://www.kilmacolmgolfclub.com
Kilmarnock Golf Club Barassie Links,https://www.kbgc.co.uk
Kilrea Golf Course,https://kilreagolfclub.com
Kilspindie Golf Club,http://kilspindiegolfclub.co.uk
Kilsyth Lennox Golfcouse,https://www.kilsythlennox.com
King James VI Golf Club,https://www.kingjamesvi.co.uk
King's Acre Golf Course,https://www.kings-acregolf.com
King's Golf Club,https://www.kingsgolfclubinverness.co.uk
Kingsbarns Golf Links,https://www.kingsbarns.com
Kingsfield Golf Course,https://www.kingsfieldgolf.com
Kingsknowe Golf Course,https://www.kingsknowe.com
Kingussie Golf Club,https://kingussiegolfclub.co.uk
Kinross Golf Club (Green Hotel),https://www.kinrossgolfclub.co.uk/
Kintore Golf Club,https://www.kintoregolfclub.net
Kippie Lodge Sports & Leisure,http://www.kippielodge.com/sports
Kirkcaldy Golf Club,https://kirkcaldygolfclub.co.uk
Kirkcudbright Golf Course,https://www.kirkcudbrightgolf.co.uk
Kirkhill Golf Club,https://www.kirkhillgolfclub.org.uk
Kirkintilloch Golf Club,https://www.kirkintillochgolfclub.com
Kirriemuir Golf Club,https://www.kirriemuirgolfclub.co.uk
Knightswood Golf Course,https://www.glasgowlife.org.uk/sport/our-facilities/golfcourses/knightswood-golf-course
Kyles of Bute Golf Club,https://www.kylesofbutegolfclub.co.uk
Ladybank Golf Club,https://ladybankgolf.co.uk/
Lamlash Golf Club,https://www.lamlashgolfclub.com
Lanark Golf Club,https://www.lanarkgolfclub.co.uk
Langholm Golf Club,https://www.langholmgolfclub.co.uk
Langlands Golf Club,https://www.langlandsgolfclub.co.uk
Largs Golf Course,https://www.largsgolfclub.co.uk
Lauder Golf Club,https://lauder.golf-club.website/website
Leadhills Golf Course,https://www.leadhillsgolfclub.com
Lenzie Golf Club,https://www.lenziegolfclub.co.uk
Leslie Golf Club,https://www.lesliegolfclub.co.uk
Letham Grange Golf Club,https://www.lethamgrangegolfclub.co.uk/
Leven Links,https://www.leven-links.com
Liberton Golf Course,https://www.libertongc.co.uk
Lilliesleaf Golf Course,https://www.dimpleknowe.co.uk/
Linlithgow Golf Club,https://www.linlithgowgolf.co.uk
Loch Lomond Golf Course,https://www.lochlomond.com
Loch of Aboyne Golf Course,
Loch View Golf Course,https://www.activenl.co.uk/venue-finder/venues-3/lochview-family-golf-centre
Lochcarron Golf Course,https://lochcarrongolfclub.co.uk
Lochgelly Golf Club,https://www.lochgellygolfclub.co.uk
Lochgilphead Golf Club,https://www.lochgilpheadgolfclub.co.uk
Lochmaben Golf Club,https://www.lochmabengolf.co.uk
Lochranza Golf Course,http://www.lochranzagolf.com
Lochview Family Golf Centre,https://www.activenl.co.uk/lochview-family-golf-centre
Lochwinnoch Golf Club,https://www.lochwinnochgolf.co.uk
Lockerbie Golf Club,http://www.lockerbiegolf.co.uk
Longniddry Golf Course,https://www.longniddrygolfclub.co.uk
Longside Golf Club,https://longsidegolfclub.co.uk
Loudoun Gowf Club,https://www.loudoungowfclub.co.uk
Luffness New Golf Club,https://www.luffnessnew.com
Lumphanan Golf Course,https://www.lumphanangolfclub.co.uk
Lundin Golf Club,https://www.lundingolfclub.co.uk
Lundin Ladies Golf Club,http://www.lundinladiesgolfclub.co.uk
Lybster Golf Club,https://lybstergolfclub.co.uk
Macdonald Cardrona,https://www.macdonaldhotels.co.uk/cardrona/golf
Macdonald Spey Valley Championship Golf Course,https://www.macdonaldhotels.co.uk/spey-valley/golf
Machrie Bay Golf Course,https://machriebay.com
Machrihanish Dunes Golf Course,http://www.machrihanishdunes.com
Machrihanish Links,https://www.machgolf.com
Mains of Taymouth Golf Course,https://www.taymouth.co.uk/on-site-facilities/kenmore-golf-course.htm
Maverston Golf Course,https://www.maverstongolf.com
Maybole Golf Course,https://www.maybolegolf.com
McDonald Golf Course,https://www.ellongolfclub.co.uk
Mearns Castle Golf Academy,https://mcgolfacademy.co.uk
Meldrum House Golf Course,https://www.meldrumhouse.com/golf
Melrose Golf Club,https://melrosegolfclub.co.uk
Melville Golf Course,https://www.melvillegolf.com
Merchants of Edinburgh Golf Club,https://www.merchantsgolf.com
Millport Golf Course,https://Millport Golf Course
Milnathort Golf Club,https://www.milnathortgolfclub.co.uk
Milngavie Golf Club,https://www.milngaviegolfclub.co.uk
Minto Golf Course,https://www.mintogolf.co.uk
Moffat Golf Course,https://www.moffatgolfclub.co.uk
Monifieth Golf Links,https://monifiethgolf.co.uk
Monksford House Golf Course,
Montrose Golf Links,https://montrosegolflinks.com
Moray Golf Club,https://www.moraygolf.co.uk
Mortonhall Golf Club,https://www.mortonhallgc.co.uk
Muckhart Golf Club,https://www.muckhartgolf.com
Muir of Ord Golf Club,https://www.muirofordgolfclub.co.uk
Muirfield,https://www.muirfield.org.uk
Muirkirk Golf Club,https://www.muirkirk.org.uk/muirkirk-community-information/muirkirk-golf-club/
Murcar Links Golf Club,https://murcarlinks.com
Murrayfield Golf Course,https://www.murrayfieldgolfclub.co.uk
Murrayshall Country Estate,https://www.murrayshall.co.uk
Musselburgh Golf Course,https://www.themusselburghgolfclub.com
"Musselburgh Links, The Old Golf Course",http://www.musselburgholdlinks.co.uk
Nairn Dunbar Golf Course,https://www.nairndunbar.com
Nairn Golf Club,https://nairngolfclub.co.uk
New Cumnock Golf Course,https://members.tripod.com/bob_newcumnock/golf/welcomex.html
New Galloway Golf Club,https://newgallowaygolfclub.com
Newbattle Golf Club,https://newbattlegolfclub.com
Newburgh Golf Club,https://www.newburghgolfclub.co.uk
Newcastle United Golf Club,https://www.newcastleunitedgolfclub.co.uk
Newcastleton Golf Course,https://www.visitnewcastleton.com/content/newcastleton-golf-club
Newmachar Golf Club,https://www.newmachargolfclub.co.uk
Newton Stewart Golf Club,https://www.newtonstewartgolfclub.co.uk
Newtonmore Golf Club,https://www.newtonmoregolf.com
Newtownstewart Golf Club,https://www.newtownstewartgolfclub.com
Niddry Castle Golf Club,https://www.niddrycastlegolfclub.co.uk
North Gailes Golf Centre,http://www.northgailes.co.uk/golf.html
North Ronaldsay Golf Course,https://northronaldsaytrust.com/2017/06/09/18-hole-golf-course-project
Nunfield Golf Course,https://www.thecounty.co.uk
Oatridge Golf Course,https://www.facebook.com/OatridgeGolf
Ochil Developments,https://www.gwest.co.uk/golf.php
Old Course Ranfurly Golf Club,http://www.oldranfurly.com
Oldmeldrum Golf Club,https://www.oldmeldrumgolf.co.uk
Orkney Golf Club,https://orkneygolfclub.co.uk
Paisley Golf Club,https://paisleygolfclub.com
Palacerigg Golf Club,http://www.palacerigggolfclub.co.uk
Panmure Golf Club,https://www.panmuregolfclub.co.uk
Paul Lawrie Golf Centre,https://www.paullawriegolfcentre.co.uk
Peebles Golf Club,https://www.peeblesgolfclub.com
Percy Wood Country Park,https://www.percywood.co.uk
Perth & Kinross Council,https://www.northinchgolf.co.uk
Peterculter Golf Club,https://www.petercultergolfclub.co.uk
Peterhead Golf Club,https://www.peterheadgolfclub.co.uk/course/craigewan-course
Piperdam Golf & Leisure Resort,https://www.landal.co.uk/parks/piperdam?gclsrc=aw.ds&gad_source=1#filter:eyJhttps://www.landal.co.uk/parks/piperdamzIjoiMyJ9
Pitlochry Golf Course,https://www.pitlochrygolf.co.uk
Pitreavie Golf Club,https://www.pitreaviegolfclub.co.uk
Pollok Golf Course,https://www.pollokgolf.com
Polmont Golf Club,http://www.polmontgolfclub.co.uk
Port Bannatyne Golf Club,http://portbannatynegolfclub.co.uk
Port Glasgow Golf Club,https://www.portglasgowgolfclub.co.uk
Portlethen Golf Club,https://www.portlethengolfclub.com
Portmahomack Golf Club,https://portmahomackgolfclub.com
Portpatrick Dunskey Golf Club,https://www.portpatrickgolfclub.com
Practise area,https://www.stirlinggolfclub.com
Prestonfield Golf Course,https://www.prestonfieldgolf.co.uk
Prestwick Golf Club,https://www.prestwickgc.co.uk
Pumpherston Golf Club,https://www.pumpherstongolfclub.co.uk
Ralston Golf Course,https://www.ralstongolfclub.com
Ranfurly Castle Golf Club,https://www.ranfurlycastlegolfclub.co.uk
Raon Goilf Aisgernis,https://askernishgolfclub.com
Ratho Park Golf Club,https://www.rathoparkgolfclub.co.uk
Ravelston Golf Course,https://www.ravelstongolfclub.co.uk
Reay Golf Course,https://reaygolfclub.com
Renfrew Golf Course,https://www.renfrewgolfclub.net
Roodlea Golf Course,http://www.roodleagolf.co.uk
Rosehearty Golf Club,https://www.roseheartygolfclub.com
Rothes Golf Course,https://www.rothesgolfclub.co.uk
Rothesay Golf Club,https://www.rothesaygolfclub.co.uk
Routenburn Golf Club,https://www.routenburngolfclub.co.uk
Rowallan Castle Golf Course,https://rowallancastle.com/rowallan-championship-golf-course-ayrshire
Roxburghe Hotel & Golf Course,http://www.roxburghe.net/golf-course
Royal Aberdeen Golf Club,https://www.royalaberdeengolf.com
Royal Dornoch Golf Club,https://www.royaldornoch.com
Royal Musselburgh Golf Course,https://www.royalmusselburgh.co.uk
Royal Tarlair Golf Club,https://royaltarlair.co.uk
Royal Troon Golf Club,https://www.royaltroon.co.uk/the-courses/old-course
Ruchill Park Golf Course,https://www.glasgowlife.org.uk/sport/our-facilities/golfcourses/ruchill-golf-course
Rutherford Castle Golf Course,http://rutherfordcastlegc.org.uk
Saline Golf Course,https://salinegc.co.uk
Sandyhills Golf Club,https://www.sandyhillsgolfclub.co.uk
Sanquhar Golf Course,
Scotscraig Golf Club,https://www.scotscraiggolfclub.com
Seaham Golf Club,https://www.seahamgolfclub.co.uk
Selkirk Golf Club,https://www.selkirkgolfclub.co.uk
Seton Sands 9 Hole Golf Course,https://www.haven.com/parks/scotland/seton-sands
Sharpley Golf Course,http://sharpleygolf.blogspot.co.at
Shetland Golf Club,https://www.shetlandgolfclub.co.uk
Shiskine Golf Club,https://www.shiskinegolf.com
Shotts Golf Club,https://www.shottsgolfclub.co.uk
Skeabost House Hotel,
Skelmorlie Golf Club,https://www.skelmorliegolf.co.uk
South Lanarkshire Leisure and Culture Limited,https://www.slleisureandculture.co.uk/info/243/larkhall_golf_course
South Ronaldsay Golf Course,https://southronaldsaygolf.com
Southerness Golf Course,https://southernessgolfclub.com
Spean Bridge Golf Club,https://speangolf.co.uk
Spey Bay Golf Course,https://www.linksdao.io/spey-bay
Spey Valley 9-hole Academy Golf Course,https://www.macdonaldhotels.co.uk/aviemore/see-and-do/activities/golfing
St Andrews Links Trust,http://www.standrews.org.uk/Play/Courses/Balgove-Course
St Andrews Links Trust,https://www.standrews.com/golf/courses/the-craigtoun-course
St Boswells Golf Course,https://www.stboswellsgolfclub.co.uk
St Fillans Golf Club,https://www.st-fillans-golf.com
St Medan Golf Club,https://www.stmedangolfclub.com
St Michaels Golf Club,https://stmichaelsgolfclub.com
St. Cuthbert Golf Club,https://www.stcuthbert.co.uk
St. Nicholas Golf Club,https://www.prestwickstnicholas.com
St. Stephen’s Primary School golf course,https://blogs.glowscotland.org.uk/nl/ststephensprimary
Stonehaven Golf Club,https://www.stonehavengolfclub.com
Stranraer Golf Club,https://www.stranraergolfclub.net
Strathaven Golf Club,https://www.strathavengc.com
Strathclyde Park Golf Course,https://www.slleisureandculture.co.uk/info/244/strathclyde_park_golf_course
Strathendrick Golf Club,https://www.strathendrickgolfclub.co.uk
Strathlene Golf Club,https://www.strathlenegolfclub.co.uk
Strathmore Golf Centre,https://www.strathmoregolf.com
Strathpeffer Spa Golf Club,https://www.strathpeffergolf.co.uk
Stromness Golf Club,https://www.stromnessgc.co.uk
Swanston Golf Course,https://www.swanstongolf.co.uk
Tain Golf Club,https://tain-golfclub.co.uk
Tarbert Golf Club,https://tarbertgolfclub.com
Tarland Golf Club,https://www.tarlandgolfclub.co.uk
Taymouth Castle Golf Course,https://welcometotaymouth.com
Taynuilt Golf Club,https://www.taynuiltgolfclub.co.uk
"The Carnegie Club, Skibo Castle",https://www.carnegieclub.co.uk/golf-championship-links.html
The Carrick Golf Course,https://www.thecarrick.com
The Golf House Club,https://www.golfhouseclub.co.uk
The Kames Golf Club (Mouse Valley),http://www.kames-golf-club.com/html
The Machrie,https://islaygolfclub.co.uk
The National Trust for Scotland,https://www.nts.org.uk/visit/places/hill-of-tarvit-mansion/highlights/kingarrock-hickory-golf
The North Berwick Golf Club,https://www.northberwickgolfclub.com
The Pines Golf Centre,http://www.pinesgolf.com
The R&A,https://www.golf-it.com
The Renaissance Club,https://trcaa.com
The Royal Burgess Golfing Society of Edinburgh,https://www.royalburgess.co.uk
The Wee course,https://another.place/the-machrie/golf/the-wee-course
The West Kilbride Golf Club,https://www.westkilbridegolfclub.com
The Westerwood Hotel & Golf Resort,https://www.qhotels.co.uk/our-locations/the-westerwood-hotel-golf-resort/golf
Thornhill Golf Course,https://www.thornhillgolfclub.co.uk
Thornton Golf Club,https://www.thorntongolfclub.co.uk
Thurso Golf Club,https://thursogolfclub.co.uk
Tillicoultry Golf Club,https://www.tillicoultrygolfclub.com
Tobermore Golf Centre,https://www.midulstercouncil.org/tobermoregolf
Tobermory Golf Club,https://www.tobermorygolfclub.com
Torphins Golf Club,https://www.torphinsgolfclub.co.uk
Torrance House Golf Club,https://torrancehousegc.co.uk
Torrance Park Golf Course (closed),https://www.torranceparkgolf.co.uk
Torwoodlee Golf Course,https://www.torwoodleegolfclub.co.uk
Traigh Golf Course,https://www.traighgolf.co.uk
Trump International Golf Links Scotland,https://www.trumpgolfscotland.com
Tulliallan Golf Club,https://www.tulliallangolf.co.uk
Turnberry,https://www.turnberry.co.uk
Turnhouse Golf Club,https://www.turnhousegolfclub.com
Turriff Golf Club,https://www.turriffgolfclub.com
Uig Lodge golf course,https://www.uiglodge.co.uk
Ullapool Golf Club,https://www.ullapoolgolfclub.co.uk
University of Stirling - Airthrey Golf Club,https://www.stir.ac.uk/sports-centre/facilities/golf
University of Strathclyde,https://www.strath.ac.uk/rosspriory
Uphall Golf Course,https://www.uphallgolfclub.com
Vale of Leven Golf Club,https://www.volgc.org
Vaul Golf Club,https://vaulgolfclub.co.uk
Wee Demon golf course,https://www.cameronhouse.co.uk/club/golf/the-wee-demon
Wellsgreen,https://www.wellsgreen.co.uk/golf/wee-course
West Linton Golf Course,https://www.wlgc.co.uk
West Lothian Golf Course,https://www.westlothiangc.com
Western Gailes Golf Club,https://www.westerngailes.com
Westhill Golf Club,https://westhillgolf.co.uk
Westray Golf Club,https://westraygolf.org
Whalsay Golf Club,https://www.whalsaygolfclub.co.uk
Whitecraigs Golf Club,https://www.whitecraigsgolfclub.net
Whitehill House Golf Course,https://www.whitehillhousegolf.co.uk
Whiting Bay Golf Club,https://www.whitingbaygolf.com
Wick Golf Club,https://www.wickgolfclub.org.uk
Wigtown and Bladnoch Golf Club,https://wigtownbladnoch.cw.sct.dotgolf.co.uk/home
Wigtownshire County Golf Course,https://wigtownshirecountygolfclub.com
Williamwood Golf Club,https://www.williamwoodgc.co.uk
Wilton Golf Course,https://www.wiltongolfclub.co.uk
Windyhill Golf Club,https://windyhillgolfclub.co.uk
Winterfield Golf Course,https://www.enjoyleisure.com/Centre.aspx?comp_id=10
Wishaw Golf Club,https://www.wishawgolfclub.com
Woll Golf Course,https://www.wollgolf.co.uk
