name,website,region,town,holes,clubId,in_seed
Abbotsford Golf Club,https://www.abbotsfordgolf.co.uk/website/,South Ayrshire,Ayr,18,2001,
Aberdeen Ladies Golf Club,http://www.aberdeenladiesgc.co.uk/,Aberdeen City,Aberdeen,18,2002,
Aberdeen Petroleum Golf Club,https://kippielodge.co.uk,Aberdeen City,Aberdeen,18,2003,
Aberdour Golf Club,https://www.aberdourgolfclub.co.uk/,Fife,Burntisland,18,2005,
Aberfeldy Golf Club,https://www.aberfeldy-golfclub.co.uk/,Perth & Kinross,Aberfeldy,9,2006,yes
Aberfoyle Golf Club,https://www.aberfoylegolf.co.uk/,Stirling,Stirling,18,2007,
Abernethy Golf Club,https://abernethygolfclub.com/,Highland,Nethy Bridge,9,2009,
Aboyne Golf Club,https://www.aboynegolfclub.co.uk/,Aberdeenshire,Aboyne,18,2010,yes
Aigas Golf Club,https://www.aigas-holidays.co.uk/aigas-golf/,Highland,Beauly,18,2013,yes
Ailsa Craig Golf Club,https://www.turnberry.co.uk/ailsa-golf-course-scotland,South Ayrshire,Ayr,18,2014,
Airdrie Golf Club,https://www.airdriegolfclub.co.uk/,North Lanarkshire,Airdrie,18,2015,
Alford Golf Club,https://www.alfordgolfclub.com/,Aberdeenshire,Alford,18,2016,
Alloa Golf Club,https://alloagolfclub.co.uk/,Clackmannanshire,Alloa,18,2017,yes
Alness Golf Club,https://alnessgolf.co.uk/,Highland,Alness,18,2018,yes
Alton Golf Club,https://www.altongolfclub.com/,North Ayrshire,Stevenston,18,2019,
Alva Golf Club,https://www.alvagolfclub.co.uk/,Clackmannanshire,Alva,18,2020,yes
Alyth Golf Club,https://www.alythgolfclub.co.uk/,Perth & Kinross,Blairgowrie,18,2021,yes
Annanhill Golf Club,https://eastayrshireleisure.com/venue/annanhill-golf-course/,East Ayrshire,Kilmarnock,18,2025,yes
Anstruther Golf Club,http://www.anstruthergolf.co.uk/,Fife,"Anstruther, KY10 3DZ",18,2026,yes
Arbroath Golf Links Golf Club,https://www.arbroathgolfcourse.co.uk/,Angus,,,2720,
Archerfield Links Golf Club,https://www.archerfieldgolfclub.com/,East Lothian,North Berwick,18,2028,
Ardeer Golf Club,https://ardeergolfclub.co.uk/,North Ayrshire,Stevenston,18,2029,
Askernish Golf Club,https://www.askernishgolfclub.com/,Eilean Siar,Isle of South Uist,18,2032,
Auchenblae Golf Club,https://www.auchenblaegolfcourse.co.uk/,Aberdeenshire,Auchenblae,18,2033,yes
Auchenharvie 88 Golf Club,https://www.auchenharvie88.co.uk/,North Ayrshire,Stevenston,18,2034,
Auchmill Golf Club,https://auchmillgolfclub.co.uk/,Aberdeen City,Aberdeen,18,2035,
Auchterarder Golf Club,https://www.auchterardergolf.co.uk/,Perth & Kinross,Auchterarder,18,2036,yes
Ayr Belleisle Golf Club,https://ayrbelleislegolfclub.co.uk/,South Ayrshire,Ayr,18,2038,
Ayr Carrick Golf Club,https://www.ayrcarrick.golf-club.website/,South Ayrshire,Ayr,18,2040,
Ayr Neptune Golf Club,http://www.neptunegc.co.uk/,South Ayrshire,Glasgow,18,2043,
Ayr Seafield Golf Club,https://ayrseafield.golf-club.website/website/index.php,South Ayrshire,Ayr,18,2044,
Ayr Seafield Ladies Golf Club,https://www.seafieldladiesgolfclub.com/club-info/index,South Ayrshire,Ayr,18,2045,
Ayrshire Golf Association,https://ayrshiregolf.blogspot.com/,South Ayrshire,Prestwick,18,2046,
Baberton Golf Club,https://www.babertongc.com/,Edinburgh,Juniper Green,18,2048,
Balbirnie Park Golf Club,https://www.balbirniegolf.com/,Fife,Glenrothes,18,2049,yes
Balfron Golf Society,https://www.balfrongolfclub.co.uk/,Stirling,Balfron,18,2050,
Ballater Golf Club,https://www.ballatergolfclub.co.uk/,Aberdeenshire,Ballater,18,2052,
Ballindalloch Golf Course,https://www.ballindallochhighlandestate.com/golf/?_gl=1*muavkp*_up*MQ..*_ga*MTg1ODUwOTUzNi4xNjg0ODMzMzk4*_ga_3LE03C97M8*MTY4NDgzMzM5Ny4xLjEuMTY4NDgzMzg3OS4wLjAuMA..,Highland,,18,2291,
Ballochmyle Golf Club,https://ballochmylegolfclub.com/,East Ayrshire,Mauchline,18,2053,
Ballumbie Castle Golf Club,https://www.ballumbiegolf.co.uk/contact.html,Dundee,Dundee,18,2054,
Balmore Golf Club Ltd,http://www.balmoregolfclub.co.uk/,East Dunbartonshire,Glasgow,18,2056,
Banchory Golf Club,http://www.banchorygolfclub.co.uk/,Aberdeenshire,Banchory,18,2057,
Bass Rock Golf Club,https://bassrockgolfclub.co.uk/,East Lothian,North Berwick,18,2061,
Bathgate Golf Club,https://www.bathgategolfclub.com/,West Lothian,Bathgate,18,2062,
Bearsden Golf Club,https://bearsdengolfclub.co.uk/,East Dunbartonshire,Glasgow,18,2063,
Beith Golf Club,https://beith.cw.sct.dotgolf.co.uk/,North Ayrshire,KA15 2JR,18,2064,
Bellshill Golf Club,http://www.bellshillgolfclub.com/,North Lanarkshire,Bellshill,18,2065,
Benbecula Golf Club,https://www.benbeculagolfclub.co.uk/,Eilean Siar,Isle of Benbecula,18,2066,
Biggar Golf Club,https://www.biggargolfclub.co.uk/,South Lanarkshire,Broughton Road,18,2068,
Binny Golf Club,http://www.binnygolf.co.uk/,West Lothian,Broxburn,18,2069,
Bishopbriggs Golf Club,https://www.bishopbriggsgolfclub.com/,East Dunbartonshire,Glasgow,18,2070,
Bishopshire Golf Club,http://www.bishopshiregolf.club,Perth & Kinross,Kinross,18,2071,
Blair Atholl Golf Club,https://www.blairathollgolf.co.uk/,Perth & Kinross,Blair Atholl,18,2072,
Blairgowrie Golf Club,https://www.theblairgowriegolfclub.co.uk/,Perth & Kinross,Blairgowrie,18,2073,
Blairmore & Strone Golf Club,https://www.1golf.eu/en/club/blairmore-strone-golf-club/,Argyll & Bute,Strone,18,2074,
Boat of Garten Golf Club,https://www.boatgolf.com/cms/,Highland,Boat of Garten,18,2076,
Bonar Bridge-Ardgay Golf Club,https://www.bonarbridgegolf.co.uk/,Highland,Bonar Bridge,18,2078,
Bonnybridge Golf Club,https://www.bonnybridgegolfclub.co.uk/,Falkirk,Bonnybridge,18,2079,
Bonnyton Golf Club,https://www.bonnytongolfclub.com,Renfrewshire,Glasgow,18,2080,
Borders Golfers' Association,https://bordergolf.co.uk/,Scottish Borders,,18,2082,
Bothwell Castle Golf Club,http://www.bcgolf.co.uk/,South Lanarkshire,Glasgow,18,2083,
Braehead (Alloa) Golf Club,http://www.braeheadgolfclub.co.uk,Clackmannanshire,Alloa,18,2084,
Braemar Golf Club,https://www.braemargolfclub.co.uk/website/,Aberdeenshire,Ballater,18,2086,
Braes Golf Centre,https://braesgolf.co.uk/,Falkirk,Falkirk,18,2087,
Braids United Golf Club,http://www.braids-united.co.uk/,Edinburgh,Edinburgh,18,2088,
Brechin Golf Club,https://www.brechingolfclub.co.uk/,Angus,Brechin,18,2089,
Bridge of Allan Golf Club,https://www.bofagc.com/,Stirling,Stirling,18,2090,
Bridgend & District Golf Club,https://www.visitwestlothian.co.uk/things-to-do/golf/bridgend-district-golf-club/,West Lothian,Linlithgow,18,2091,
Brodick Golf Club,https://www.brodickgolf.com/,North Ayrshire,Isle of Arran,18,2095,
Broomieknowe Golf Club,https://www.broomieknowe.com/,Midlothian,Bonnyrigg,18,2096,
Brora Golf Club,https://broragolfclub.co.uk/,Highland,Brora,18,2097,
Bruntsfield Links Golfing Society,http://www.bruntsfieldlinks.co.uk,Edinburgh,Edinburgh,18,2099,
Buchanan Castle Golf Club,https://buchanancastlegolfclub.co.uk/,Stirling,Glasgow,18,2100,
Buckpool Golf Club,https://buckpoolgolf.com/,Moray,Buckie,18,2101,
Burntisland Golf House Club,https://burntislandgolfhouseclub.co.uk/,Fife,Burntisland,18,2102,
Bute Golf Club,https://www.butegolfclub.com/,Argyll & Bute,Isle of Bute,18,2103,
CMAE Scotland ,http://www.cmae-scotland.uk,Edinburgh,Falkirk,18,2574,
Cabot Highlands ,https://www.castlestuartgolf.com/,Moray,Inverness,18,2132,
Caird Park Golf Club,https://www.golfdundee.co.uk/,Dundee,Dundee,18,2104,
Caldwell Golf Club,https://caldwellgolfclub.com/,East Renfrewshire,Glasgow,18,2106,
Caledonian Golf Club,https://www.carnoustiecaledonia.co.uk/,Aberdeen City,Aberdeen,18,2107,
Callander Golf Club,https://www.callandergolfclub.co.uk/,Stirling,Callander,18,2108,
Cambuslang Golf Club,http://www.cambuslanggolf.co.uk/,South Lanarkshire,Glasgow,18,2109,
Campsie Golf Club,http://www.campsiegolfclub.com,East Dunbartonshire,Lennoxtown,18,2110,
Canmore Golf Club,https://www.canmoregolfclub.uk/,Fife,Dunfermline,18,2111,
Caprington Golf Club,https://www.capringtongolfclub.com/,East Ayrshire,Kilmarnock,18,2112,
"Cardrona Hotel, Golf & Spa",http://www.macdonaldhotels.co.uk/cardrona/golf/course,Scottish Borders,Peebles,18,2113,
Cardross Golf Club,https://www.cardrossgolfclub.co.uk/,Argyll & Bute,Dumbarton,18,2114,
Carluke Golf Club,https://www.carlukegolfclub.com/,South Lanarkshire,Carluke,18,2115,
Carnegie Club at Skibo Castle,https://www.carnegieclub.co.uk/golf-championship-links.html,Highland,Dornoch,18,2116,
Carnoustie Golf Club,https://www.carnoustiegolflinks.com/,Angus,Carnoustie,18,2119,yes
Carnoustie Ladies' Golf Club,http://www.carnoustieladiesgolfclub.co.uk/,Angus,Carnoustie,18,2121,
Carnoustie Mercantile Golf Club,https://www.carnoustiemercantile.co.uk/,Angus,Carnoustie,18,2122,
Carnwath Golf Club,https://www.carnwathgc.co.uk,South Lanarkshire,Lanark,18,2124,
Carradale Golf Club,https://www.carradalegolf.com/,Argyll & Bute,PA28 6RY,18,2125,
Carrbridge Golf Club,https://carrbridgegolf.co.uk/,Highland,Carrbridge,18,2126,
Carrick at Cameron House Golf Club,https://www.cameronhouse.co.uk/golf/courses/the-carrick/,Argyll & Bute,Alexandria,18,2127,
Carrickvale Golf Club,https://www.carrickvalegolfclub.co.uk/,Edinburgh,Edinburgh,18,2129,
Castle Douglas Golf Club,https://cdgolfclub.co.uk/,Dumfries & Galloway,Castle Douglas,18,2130,
Castle Park Golf Club,https://www.castleparkgolfclub.co.uk/,East Lothian,Haddington,18,2131,
Cathcart Castle Golf Club,https://www.cathcartcastle.net/,Glasgow,Glasgow,18,2133,
Cathkin Braes Golf Club,https://cathkinbraesgolfclub.co.uk/,South Lanarkshire,Glasgow,18,2134,
Cawder Golf Club,https://cawdergolfclub.com/,East Dunbartonshire,Glasgow,18,2135,
Charleton Golf Course ,https://charleton.co.uk/,Fife,Leven,18,2136,
Chase Golf Club,https://thechasegolfclub.co.uk/index.html,North Lanarkshire,Ayr,18,2137,
Clober Golf Club,https://www.clobergolfclub.co.uk/,East Dunbartonshire,Glasgow,18,2139,
Clydebank & District Golf Club,https://www.clydebankdgc.co.uk/,West Dunbartonshire,Clydebank,18,2141,
Clydebank Overtoun Golf Club,https://www.clydebankovertoun.com/,West Dunbartonshire,Dalmuir,18,2142,
Coatbridge Golf Club,https://www.activenl.co.uk/lochview-family-golf-centre,North Lanarkshire,Coatbridge,18,2411,
Cochrane Castle Golf Club,https://cochranecastle.com/,Renfrewshire,Renfrewshire,18,2144,
Colvend Golf Club,https://www.colvendgolfclub.co.uk/,Dumfries & Galloway,Dalbeattie,18,2145,
Colville Park Golf Club,https://colvilleparkgc.co.uk/,North Lanarkshire,Motherwell,18,2146,
Comiston Ladies Golf Club,https://www.comistonladiesgolfclub.co.uk/,Edinburgh,Edinburgh EH10 6JY,18,2147,
Comrie Golf Club,https://www.comriegolf.co.uk/,Perth & Kinross,Crieff,18,2148,
Corrie Golf Club,https://www.corriegolfclub.com/,North Lanarkshire,Isle of Arran,18,2149,
Cowal Golf Club,https://www.cowalgolfclub.co.uk/,Argyll & Bute,Dunoon,18,2152,
Cowdenbeath Golf Club,https://cowdenbeath-golfclub.com/,Fife,Cowdenbeath,18,2153,
Cowglen Golf Club,https://www.cowglengolfclub.co.uk/,Glasgow,Glasgow,18,2154,
Craibstone Golf Club,https://www.marshall-leisure.co.uk/,Aberdeen City,Aberdeen,18,2155,
Craigie Hill Golf Club,http://www.craigiehill.co.uk,Perth & Kinross,Perth,18,2157,
Craigielaw Golf Club,https://www.craigielawgolfclub.com/,East Lothian,Longniddry,18,2158,
Craigmillar Park Golf Club,https://www.craigmillarpark.co.uk/,Edinburgh,Edinburgh,18,2159,
Craignure Golf Club,https://craignuregolfclub.co.uk/,Argyll & Bute,Isle of Mull,18,2160,
Crail Golfing Society,https://crailgolfingsociety.co.uk/,Fife,Anstruther,18,2161,
Crichton Golf Club,http://www.crichtongolfclub.com,Dumfries & Galloway,Dumfries,18,2162,
Crieff Golf Club,http://www.crieffgolf.co.uk,Perth & Kinross,Crieff,18,2163,
Crow Wood Golf Club,https://www.crowwoodgolfclub.co.uk/,North Lanarkshire,Glasgow,18,2165,
Cruden Bay Golf Club,https://crudenbaygolfclub.co.uk/,Aberdeenshire,Peterhead,18,2166,
Cullen Links Golf Club,https://www.cullenlinksgolf.co.uk/,Moray,Buckie,18,2167,
Cupar Golf Club,http://www.cupargolfclub.co.uk/,Fife,Cupar,18,2168,
DALCGA,https://dalcga.co.uk/,East Dunbartonshire,,18,2207,
Dalbeattie Golf Club,https://www.dalbeattiegolfclub.co.uk/,Dumfries & Galloway,Dalbeattie,18,2169,
Dalhousie Golf Club,https://www.dalhousie.co.uk/,Angus,Carnoustie,18,2170,
Dalmahoy Hotel & Country Club,https://www.dalmahoyhotelandcountryclub.co.uk/,Edinburgh,Edinburgh,18,2171,
Dalmally Golf Club,https://dalmallygolfclub.co.uk/,Argyll & Bute,Argyll,18,2172,
Dalmunzie Golf Club,https://www.dalmunzieestate.com/golf,Perth & Kinross,Blairgowrie,18,2173,
David Lloyd Rouken Glen Golf Club,https://www.davidlloyd.co.uk/clubs/glasgow-rouken-glen/golf/,East Renfrewshire,Glasgow,18,2176,
Deaconsbank Golf Club,https://deaconsbank.cw.sct.dotgolf.co.uk,East Renfrewshire,Glasgow,18,2177,
Deer Park Golf & Country Club,http://www.deer-park.co.uk,West Lothian,West Lothian,18,2178,
Deeside Golf Club,https://www.deesidegolfclub.com/,Aberdeen City,Aberdeen,18,2179,
Dirleton Castle Ladies Golf Club,https://dirletoncastleladies.chessck.co.uk/,East Lothian,Gullane,18,2181,
Dougalston Golf Club,https://www.dougalstongolfclub.co.uk/,East Dunbartonshire,Glasgow,18,2183,
Douglas Park Golf Club,https://www.douglasparkgolfclub.co.uk/,East Dunbartonshire,,18,2184,
Downfield Golf Club,https://www.downfieldgolf.com/,Dundee,Dundee,18,2186,
Drumoig Golf Club,http://drumoig.cw.sct.dotgolf.co.uk,Fife,St Andrews,18,2189,
Drumpellier Golf Club,https://www.drumpelliergolfclub.co.uk/visitors/,North Lanarkshire,Coatbridge,18,2190,
Duddingston Golf Club,https://www.duddingstongolfclub.co.uk/,Edinburgh,Edinburgh,18,2191,
Duff House Royal Golf Club,http://www.duffhouseroyal.com,Aberdeenshire,Banff,18,2192,
Dufftown Golf Club,https://dufftowngolfclub.com/,Moray,Dufftown,18,2193,
Dullatur Golf Club,http://www.dullaturgolf.com/,North Lanarkshire,Glasgow,18,2195,
Dumbarnie Golf Links,https://www.dumbarnielinks.com/,Fife,Fife,18,2196,
Dumbarton Golf Club,https://www.dumbartongolfclub.co.uk/,West Dunbartonshire,Broadmeadow,18,2197,
Dumfries & County Golf Club,https://thecounty.co.uk/,Dumfries & Galloway,Dumfries,18,2199,
Dumfries & Galloway Golf Club,https://www.dandggolfclub.co.uk/,Dumfries & Galloway,Dumfries,18,2200,
Dun Ochil Golf Club,http://dunochil.com/website/,Perth & Kinross,Auchterarder,18,2202,
Dun Whinny Golf Club,https://www.dunwhinny.com/,Perth & Kinross,Auchterarder,18,2203,
Dunaverty Golf Club,https://www.dunavertygolfclub.com/,Argyll & Bute,Argyll,18,2204,
Dunbar Golf Club,https://dunbargolfclub.com/,East Lothian,Dunbar,18,2206,
Dunblane New Golf Club,http://www.dngc.co.uk/,Stirling,Dunblane,18,2208,
Dundas Parks Golf Club,https://www.dundasparksgolf.co.uk,Edinburgh,South Queensferry,18,2210,
Dundonald Links Golf Club,https://dundonaldlinks.com/,North Ayrshire,Irvine,18,2211,
Dunecht House Golf Club,https://dunechthousegolfclub.co.uk/,Aberdeenshire,Westhill,18,2212,
Dunfermline Golf Club,http://www.dunfermlinegolfclub.com,Fife,Fife,18,2213,
Dunkeld & Birnam Golf Club,https://www.dunkeldandbirnamgolfclub.co.uk/,Perth & Kinross,PH8 0ES,18,2214,
Dunnikier Park Golf Club,https://www.dunnikierparkgolfclub.com/,Fife,Fife KY1 3LP,18,2215,
Dunning Golf Club,https://www.dunninggolfclub.co.uk/,Perth & Kinross,Perth,18,2216,
Duns Golf Club,https://www.dunsgolfclub.com/,Scottish Borders,Duns,18,2218,
Durness Golf Club,https://www.durnessgolfclub.org/,Highland,Lairg,18,2219,
Earlsferry Thistle Golf Club,https://earlsferrythistle.org.uk/,Fife,Leven,18,2221,
East Kilbride Golf Club,https://www.ekgolfclub.com/,South Lanarkshire,Glasgow,18,2223,
East Kilbride Sports Club Golf Club,https://eastkilbridesportsclub.com/,South Lanarkshire,Glasgow,18,2225,
East Renfrewshire Golf Club,https://www.eastrengolfclub.co.uk/,East Renfrewshire,Glasgow,18,2228,
Easter Moffat Golf Club,http://www.emgc.org.uk/,North Lanarkshire,Airdrie,18,2229,
Eastwood Twelve Golf Club,https://eastwoodtwelve.co.uk/?utm_source=google&utm_medium=organic&utm_campaign=ew12-gbp,East Renfrewshire,,12,2726,
EdenFields Golf Club,https://www.elmwoodgolf.co.uk/season-tickets/edenfields-golf-club/,Fife,KY15 5RS,18,2231,
Edinburgh Leisure Golf Club,https://www.edinburghleisure.co.uk/activities/golf,Edinburgh,Edinburgh,18,2234,
Edinburgh Thistle Golf Club,https://www.edinburghthistlegolfclub.com/,Edinburgh,Edinburgh,18,2235,
Edinburgh Western Golf Club,https://ewgc.golf-club.website/website/,Edinburgh,Edinburgh,18,2236,
Edzell Golf Club,https://www.edzellgolfclub.com/,Angus,Brechin,18,2237,
Elderslie Golf Club,https://eldersliegolfclub.com/,Renfrewshire,Eldeslie,18,2238,
Elgin Golf Club,https://www.elgingolfclub.com/,Moray,Elgin,18,2240,
Elie & Earlsferry Ladies Golf Club,http://www.ladiesgolfelie.co.uk/,Fife,Elie,18,2241,
Eriskay Whisky Galore Golf Club,https://www.eriskaygolfclub.com/,Highland,Tain,18,2245,
Erskine Golf Club,https://www.erskinegolfclublimited.co.uk/,Renfrewshire,Bishopton,18,2246,
Eyemouth Golf Club,http://www.eyemouthgolfclub.co.uk,Scottish Borders,Eyemouth,18,2247,
Fairmont St Andrews,http://www.fairmont.com/st-andrews-scotland,Fife,St Andrews,18,2248,
Falkirk Golf Club,http://www.falkirkgolfclub.co.uk/,Falkirk,Falkirk,18,2250,
Falkirk Tryst Golf Club,https://www.falkirktrystgolfclub.com/,Falkirk,FK5 4BT,18,2251,
Falkland Golf Club,https://www.falklandgolfclub.com/,Fife,Cupar,9,2252,
Fereneze Golf Club,https://ferenezegolfclub.co.uk,East Renfrewshire,Glasgow,18,2253,
Fife County Ladies Golf Association,https://fclga.blogspot.com/,Fife,,18,2254,
Forfar Golf Club,http://www.forfargolfclub.co.uk,Angus,Forfar,18,2256,
Forres Golf Club,https://forresgolfclub.co.uk/,Moray,Forres,18,2257,
Forrester Park Golf Club,https://www.forresterparkresort.com/,Fife,Cairneyhill,18,2258,
Fort William Golf Club,https://fortwilliamgolfclub.com/,Highland,Fort William,18,2260,
Fortrose & Rosemarkie Golf Club,https://fortrosegolfclub.co.uk/,Highland,Fortrose,18,2261,
Fraserburgh Golf Club,https://fraserburghgolfclub.org/,Aberdeenshire,Aberdeenshire,18,2262,
Gairloch Golf Club,https://gairlochgolfclub.co.uk/index.html,Highland,IV21 2BD,18,2263,
Galashiels Golf Club,http://www.galashielsgolfclub.co.uk,Scottish Borders,Galashiels,18,2264,
Galloway Ladies County Golf Association,http://www.gallowayladies.co.uk/,Dumfries & Galloway,,18,2265,
Garmouth & Kingston Golf Club,http://garmouthkingstongolfclub.com/,Moray,Fochabers,18,2267,
Gatehouse Golf Club,http://www.gatehousegolfclub.com/,Dumfries & Galloway,Gatehouse,18,2268,
Gifford Golf Club,https://www.giffordgolfclub.com/,East Lothian,EH41 4JE,18,2270,
Girvan Golf Club,https://www.girvangolf.com/,South Ayrshire,Girvan,18,2271,
Glasgow Gailes Links ,https://gaileslinks.co.uk,South Ayrshire,Irvine,18,2731,
Glasgow Golf Club,https://glasgowgolfclub.com/,East Dunbartonshire,Glasgow,18,2273,
Glasgow Golf Union,https://www.glasgowgolfunion.com,Glasgow,,18,2274,
Gleddoch Resorts Ltd,https://www.gleddoch.com/,Renfrewshire,Port Glasgow,18,2276,
Glen Golf Club,http://www.glengolfclub.co.uk,East Lothian,North Berwick,18,2277,yes
Glenbervie Golf Club,http://www.glenberviegolfclub.com,Falkirk,Larbert,18,2279,
Glencorse Golf Club,https://www.glencorsegolfclub.com/,Midlothian,Penicuik,18,2280,
Glencruitten Golf Club,https://golfoban.com/,Argyll & Bute,Oban,18,2281,
Gleneagles,http://www.gleneagles.com,Perth & Kinross,Auchterarder,18,2282,yes
Glenearn Golf Club,https://glenearngolfclub.co.uk/,Perth & Kinross,Auchterarder,18,2283,
Glenrothes Golf Club,http://www.glenrothesgolf.org.uk/,Fife,Glenrothes,18,2284,
Gogarburn Golf Club,https://www.gogarburngc.com/,Edinburgh,Newbridge,18,2285,
Golf House Club Elie,https://www.golfhouseclub.co.uk/members/,Fife,Leven,18,2288,
Golf South Ayrshire Golf Club,http://www.golfsouthayrshire.com,South Ayrshire,Troon,18,2644,
Golspie Golf Club,https://www.golspiegolfclub.co.uk/,Highland,Golspie,18,2292,
Gourock Golf Club,https://gourockgolfclub.com/,Inverclyde,Inverclyde,18,2294,
Grange & Broughty Golf Club,https://grangeandbroughtygc.co.uk/,Angus,Dundee,18,2295,
Grangemouth Golf Club,http://www.grangemouthgolfclub.co.uk/,Falkirk,Falkirk,18,2296,
Grantown-on-Spey Golf Club,http://www.grantownonspeygc.co.uk,Highland,Grantown-on-Spey,18,2297,
Greenburn Golf Club,https://www.greenburngolfclub.co.uk/,West Lothian,Bathgate,18,2298,
Greenhills Golf Club,https://greenhillsgolfclub.co.uk,South Lanarkshire,,18,2299,
Greenock Golf Club,https://greenockgolfclub.co.uk/,Inverclyde,Greenock,18,2300,
Greenock Whinhill Golf Club,https://ilactivegolf.com/,Inverclyde,Inverclyde,18,2301,
Gullane Golf Club,https://www.gullanegolfclub.com,East Lothian,Gullane,18,2303,
Gullane Ladies Golf Club,https://www.gullanegolfclub.co.uk/gullane_ladies_golf_club,East Lothian,Gullane,18,2304,
Haddington Golf Club,http://haddingtongolf.co.uk/,East Lothian,Haddington,18,2305,
Haggs Castle Golf Club,https://www.haggscastlegolfclub.com/,Glasgow,Glasgow,18,2306,
Hamilton Golf Club,https://www.hamiltongolfclub.co.uk/,South Lanarkshire,Hamilton,18,2308,
Harburn Golf Club,https://harburngolfclub.co.uk/,West Lothian,West Calder,18,2309,
Harrison Golf Club,http://harrisongolfclub.org.uk/,Edinburgh,Edinburgh,18,2310,
Hawick Golf Club,http://www.hawickgolfclub.com/,Scottish Borders,Hawick,18,2311,
Hayston Golf Club,https://www.haystongolf.com/,East Dunbartonshire,Glasgow,18,2312,
Hazlehead Golf Club,https://www.hazleheadgolfclub.co.uk/,Aberdeen City,Aberdeen,18,2313,
Helensburgh Golf Club,https://www.helensburghgolfclub.co.uk/,Argyll & Bute,Helensburgh,18,2314,
Helmsdale Golf Club,http://www.helmsdale.org/golf.html,Highland,Sutherland,18,2315,
Hilton Park Golf Club,https://hiltonpark.net/,East Dunbartonshire,Glasgow,18,2316,
Hirsel Golf Club,https://www.hirselgc.co.uk/,Scottish Borders,Coldstream,18,2317,
Hollandbush Golf Club,http://www.hollandbushgolfclub.co.uk/,South Lanarkshire,Lanark,18,2318,
Hopeman Golf Club,https://www.hopemangolf.club/,Moray,Moray,18,2320,
Huntly Golf Club,https://www.huntlygolfclub.com/,Aberdeenshire,Huntly,18,2321,
Inchmarlo Golf Club,https://www.inchmarlogolf.co.uk/,Aberdeenshire,AB31 4BQ,18,2323,
Innellan Golf Club,https://www.innellangolfclub.co.uk/,Argyll & Bute,Dunoon,18,2325,
Innerleithen Golf Club,http://www.innerleithengolf.co.uk/,Scottish Borders,EH44 6NL,18,2326,
Insch Golf Club,https://www.inschgolfclub.co.uk/,Aberdeenshire,Insch,18,2327,
Inverallochy Golf Club,https://inverallochygolfclub.com/,Aberdeenshire,Fraserburgh,18,2328,
Invergordon Golf Club,https://invergordongolf.co.uk/,Highland,Invergordon,18,2330,
Inverness Golf Club,https://www.invernessgolfclub.co.uk/,Highland,Inverness,18,2331,
Inverurie Golf Club,https://www.inveruriegolfclub.co.uk/,Aberdeenshire,Inverurie,18,2332,
Irvine Ravenspark Golf Club,https://www.irgc.co.uk/,North Ayrshire,Irvine,18,2335,
Islay Golf Club,https://islaygolfclub.co.uk/,Argyll & Bute,Isle of Islay,18,2336,
Isle of Barra Golf Club,https://isleofbarra.com/barragolfclub.htm,Eilean Siar,Isle of Barra,18,2337,
Isle of Harris Golf Club,https://www.harrisgolf.com/,Eilean Siar,Isle of Harris,18,2338,
Isle of Seil Golf Club,https://isleofseil.cw.sct.dotgolf.co.uk/home,Argyll & Bute,Oban,18,2339,
Isle of Skye Golf Club,https://isleofskyegolfclub.co.uk/,Highland,Isle of Skye,18,2340,
Jedburgh Golf Club,https://www.jedburghgolfclub.co.uk/,Scottish Borders,Jedburgh,18,2341,
Junior Tour Scotland,https://www.juniortourscotland.com,Edinburgh,Prestonpans,18,2344,
Keith Golf Club,http://www.keithgolfclub.co.uk/,Moray,Keith,18,2345,
